The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCN layers: 4
The number of hidden units: 128
The number of training epoches: 5000
Learning rate: 0.001000
Dropout rate: 0.500000
Initialized node g004.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.072 seconds.
Building the CSC structure...
        It takes 0.051 seconds.
Building the Feature Vector...
        It takes 0.176 seconds.
Building the Label Vector...
        It takes 0.019 seconds.
Number of classes: 40
Number of feature dimensions: 128
train nodes 90941, valid nodes 29799, test nodes 48603
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 40
    Number of vertices: 169343
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.
There are 4 weight operators.
The 4 lyaers will be divided into 4 pipeline stages.

****** Start model training... ******
    Epoch 0:	Loss 3.69738	TrainAcc 0.0148	ValidAcc 0.0163	TestAcc 0.0155
    Epoch 1179:	Loss 1.36236	TrainAcc 0.6178	ValidAcc 0.6285	TestAcc 0.6192
    Epoch 1180:	Loss 1.36389	TrainAcc 0.6168	ValidAcc 0.6240	TestAcc 0.6157
    Epoch 1181:	Loss 1.36727	TrainAcc 0.6174	ValidAcc 0.6309	TestAcc 0.6168
    Epoch 1182:	Loss 1.35914	TrainAcc 0.6185	ValidAcc 0.6255	TestAcc 0.6171
    Epoch 1183:	Loss 1.36167	TrainAcc 0.6166	ValidAcc 0.6251	TestAcc 0.6165
    Epoch 1184:	Loss 1.35233	TrainAcc 0.6203	ValidAcc 0.6286	TestAcc 0.6161
    Epoch 1185:	Loss 1.34939	TrainAcc 0.6194	ValidAcc 0.6204	TestAcc 0.6153
    Epoch 1186:	Loss 1.34191	TrainAcc 0.6223	ValidAcc 0.6299	TestAcc 0.6229
    Epoch 1187:	Loss 1.34168	TrainAcc 0.6225	ValidAcc 0.6297	TestAcc 0.6200
    Epoch 1188:	Loss 1.34262	TrainAcc 0.6214	ValidAcc 0.6309	TestAcc 0.6246
    Epoch 1189:	Loss 1.33435	TrainAcc 0.6220	ValidAcc 0.6347	TestAcc 0.6297
    Epoch 1190:	Loss 1.34261	TrainAcc 0.6230	ValidAcc 0.6327	TestAcc 0.6334
    Epoch 1191:	Loss 1.34296	TrainAcc 0.6216	ValidAcc 0.6296	TestAcc 0.6334
    Epoch 1192:	Loss 1.34749	TrainAcc 0.6201	ValidAcc 0.6341	TestAcc 0.6340
    Epoch 1193:	Loss 1.34816	TrainAcc 0.6206	ValidAcc 0.6318	TestAcc 0.6333
    Epoch 1194:	Loss 1.35553	TrainAcc 0.6181	ValidAcc 0.6305	TestAcc 0.6321
    Epoch 1195:	Loss 1.35225	TrainAcc 0.6188	ValidAcc 0.6295	TestAcc 0.6255
    Epoch 1196:	Loss 1.35299	TrainAcc 0.6177	ValidAcc 0.6304	TestAcc 0.6270
    Epoch 1197:	Loss 1.35189	TrainAcc 0.6188	ValidAcc 0.6280	TestAcc 0.6221
    Epoch 1198:	Loss 1.35274	TrainAcc 0.6211	ValidAcc 0.6292	TestAcc 0.6207
    Epoch 1199:	Loss 1.34444	TrainAcc 0.6222	ValidAcc 0.6296	TestAcc 0.6181
    Epoch 1200:	Loss 1.35150	TrainAcc 0.6213	ValidAcc 0.6295	TestAcc 0.6201
    Epoch 1201:	Loss 1.34651	TrainAcc 0.6233	ValidAcc 0.6314	TestAcc 0.6182
    Epoch 1202:	Loss 1.34551	TrainAcc 0.6223	ValidAcc 0.6347	TestAcc 0.6179
    Epoch 1203:	Loss 1.34742	TrainAcc 0.6224	ValidAcc 0.6270	TestAcc 0.6155
    Epoch 1204:	Loss 1.35145	TrainAcc 0.6207	ValidAcc 0.6312	TestAcc 0.6144
    Epoch 1205:	Loss 1.35277	TrainAcc 0.6206	ValidAcc 0.6310	TestAcc 0.6139
    Epoch 1206:	Loss 1.35329	TrainAcc 0.6197	ValidAcc 0.6318	TestAcc 0.6170
    Epoch 1207:	Loss 1.35678	TrainAcc 0.6183	ValidAcc 0.6263	TestAcc 0.6072
    Epoch 1208:	Loss 1.35339	TrainAcc 0.6220	ValidAcc 0.6316	TestAcc 0.6169
    Epoch 1209:	Loss 1.35347	TrainAcc 0.6215	ValidAcc 0.6304	TestAcc 0.6152
    Epoch 1210:	Loss 1.35352	TrainAcc 0.6192	ValidAcc 0.6293	TestAcc 0.6174
    Epoch 1211:	Loss 1.34921	TrainAcc 0.6219	ValidAcc 0.6296	TestAcc 0.6183
    Epoch 1212:	Loss 1.34763	TrainAcc 0.6205	ValidAcc 0.6292	TestAcc 0.6169
    Epoch 1213:	Loss 1.34699	TrainAcc 0.6199	ValidAcc 0.6294	TestAcc 0.6211
    Epoch 1214:	Loss 1.34625	TrainAcc 0.6211	ValidAcc 0.6295	TestAcc 0.6188
    Epoch 1215:	Loss 1.35063	TrainAcc 0.6202	ValidAcc 0.6264	TestAcc 0.6244
    Epoch 1216:	Loss 1.35062	TrainAcc 0.6192	ValidAcc 0.6269	TestAcc 0.6238
    Epoch 1217:	Loss 1.35748	TrainAcc 0.6173	ValidAcc 0.6287	TestAcc 0.6256
    Epoch 1218:	Loss 1.35624	TrainAcc 0.6180	ValidAcc 0.6311	TestAcc 0.6319
    Epoch 1219:	Loss 1.36217	TrainAcc 0.6180	ValidAcc 0.6316	TestAcc 0.6295
    Epoch 1220:	Loss 1.36155	TrainAcc 0.6158	ValidAcc 0.6290	TestAcc 0.6330
    Epoch 1221:	Loss 1.36633	TrainAcc 0.6163	ValidAcc 0.6305	TestAcc 0.6346
    Epoch 1222:	Loss 1.36303	TrainAcc 0.6172	ValidAcc 0.6321	TestAcc 0.6345
    Epoch 1223:	Loss 1.35320	TrainAcc 0.6194	ValidAcc 0.6324	TestAcc 0.6341
    Epoch 1224:	Loss 1.35042	TrainAcc 0.6197	ValidAcc 0.6336	TestAcc 0.6316
    Epoch 1225:	Loss 1.34574	TrainAcc 0.6222	ValidAcc 0.6321	TestAcc 0.6290
    Epoch 1226:	Loss 1.33960	TrainAcc 0.6214	ValidAcc 0.6333	TestAcc 0.6292
    Epoch 1227:	Loss 1.33605	TrainAcc 0.6255	ValidAcc 0.6316	TestAcc 0.6256
    Epoch 1228:	Loss 1.33678	TrainAcc 0.6233	ValidAcc 0.6331	TestAcc 0.6219
    Epoch 1229:	Loss 1.33119	TrainAcc 0.6255	ValidAcc 0.6326	TestAcc 0.6192
    Epoch 1230:	Loss 1.34008	TrainAcc 0.6241	ValidAcc 0.6297	TestAcc 0.6158
    Epoch 1231:	Loss 1.34872	TrainAcc 0.6215	ValidAcc 0.6292	TestAcc 0.6134
    Epoch 1232:	Loss 1.36033	TrainAcc 0.6190	ValidAcc 0.6266	TestAcc 0.6090
    Epoch 1233:	Loss 1.36569	TrainAcc 0.6189	ValidAcc 0.6292	TestAcc 0.6105
    Epoch 1234:	Loss 1.36714	TrainAcc 0.6156	ValidAcc 0.6249	TestAcc 0.6054
    Epoch 1235:	Loss 1.37054	TrainAcc 0.6170	ValidAcc 0.6255	TestAcc 0.6041
    Epoch 1236:	Loss 1.36955	TrainAcc 0.6173	ValidAcc 0.6227	TestAcc 0.6009
    Epoch 1237:	Loss 1.36987	TrainAcc 0.6162	ValidAcc 0.6233	TestAcc 0.6012
    Epoch 1238:	Loss 1.35785	TrainAcc 0.6197	ValidAcc 0.6287	TestAcc 0.6113
    Epoch 1239:	Loss 1.35365	TrainAcc 0.6204	ValidAcc 0.6264	TestAcc 0.6083
    Epoch 1240:	Loss 1.34291	TrainAcc 0.6226	ValidAcc 0.6336	TestAcc 0.6170
    Epoch 1241:	Loss 1.34013	TrainAcc 0.6217	ValidAcc 0.6300	TestAcc 0.6156
    Epoch 1242:	Loss 1.32944	TrainAcc 0.6251	ValidAcc 0.6359	TestAcc 0.6249
    Epoch 1243:	Loss 1.32602	TrainAcc 0.6271	ValidAcc 0.6351	TestAcc 0.6289
    Epoch 1244:	Loss 1.32774	TrainAcc 0.6273	ValidAcc 0.6379	TestAcc 0.6321
    Epoch 1245:	Loss 1.33709	TrainAcc 0.6236	ValidAcc 0.6362	TestAcc 0.6336
    Epoch 1246:	Loss 1.34270	TrainAcc 0.6244	ValidAcc 0.6355	TestAcc 0.6340
    Epoch 1247:	Loss 1.35025	TrainAcc 0.6194	ValidAcc 0.6335	TestAcc 0.6347
    Epoch 1248:	Loss 1.36142	TrainAcc 0.6167	ValidAcc 0.6325	TestAcc 0.6336
    Epoch 1249:	Loss 1.37119	TrainAcc 0.6132	ValidAcc 0.6323	TestAcc 0.6327
    Epoch 1250:	Loss 1.37417	TrainAcc 0.6142	ValidAcc 0.6273	TestAcc 0.6325
    Epoch 1251:	Loss 1.37511	TrainAcc 0.6144	ValidAcc 0.6296	TestAcc 0.6328
    Epoch 1252:	Loss 1.38221	TrainAcc 0.6111	ValidAcc 0.6296	TestAcc 0.6319
    Epoch 1253:	Loss 1.36960	TrainAcc 0.6128	ValidAcc 0.6286	TestAcc 0.6304
    Epoch 1254:	Loss 1.36015	TrainAcc 0.6169	ValidAcc 0.6302	TestAcc 0.6285
    Epoch 1255:	Loss 1.34284	TrainAcc 0.6224	ValidAcc 0.6361	TestAcc 0.6341
    Epoch 1256:	Loss 1.33486	TrainAcc 0.6238	ValidAcc 0.6349	TestAcc 0.6323
    Epoch 1257:	Loss 1.32329	TrainAcc 0.6277	ValidAcc 0.6373	TestAcc 0.6286
    Epoch 1258:	Loss 1.31963	TrainAcc 0.6294	ValidAcc 0.6376	TestAcc 0.6279
    Epoch 1259:	Loss 1.31788	TrainAcc 0.6295	ValidAcc 0.6355	TestAcc 0.6219
    Epoch 1260:	Loss 1.32218	TrainAcc 0.6279	ValidAcc 0.6331	TestAcc 0.6177
    Epoch 1261:	Loss 1.32594	TrainAcc 0.6287	ValidAcc 0.6322	TestAcc 0.6119
    Epoch 1262:	Loss 1.33925	TrainAcc 0.6248	ValidAcc 0.6278	TestAcc 0.6060
    Epoch 1263:	Loss 1.34629	TrainAcc 0.6237	ValidAcc 0.6248	TestAcc 0.6040
    Epoch 1264:	Loss 1.35496	TrainAcc 0.6191	ValidAcc 0.6251	TestAcc 0.6012
    Epoch 1265:	Loss 1.36792	TrainAcc 0.6151	ValidAcc 0.6213	TestAcc 0.5990
    Epoch 1266:	Loss 1.37054	TrainAcc 0.6170	ValidAcc 0.6235	TestAcc 0.6004
    Epoch 1267:	Loss 1.36951	TrainAcc 0.6169	ValidAcc 0.6220	TestAcc 0.6010
    Epoch 1268:	Loss 1.36486	TrainAcc 0.6183	ValidAcc 0.6236	TestAcc 0.6054
    Epoch 1269:	Loss 1.36177	TrainAcc 0.6187	ValidAcc 0.6278	TestAcc 0.6075
    Epoch 1270:	Loss 1.34958	TrainAcc 0.6227	ValidAcc 0.6290	TestAcc 0.6174
    Epoch 1271:	Loss 1.33980	TrainAcc 0.6247	ValidAcc 0.6362	TestAcc 0.6199
    Epoch 1272:	Loss 1.32837	TrainAcc 0.6266	ValidAcc 0.6377	TestAcc 0.6247
    Epoch 1273:	Loss 1.32227	TrainAcc 0.6305	ValidAcc 0.6391	TestAcc 0.6315
    Epoch 1274:	Loss 1.31460	TrainAcc 0.6313	ValidAcc 0.6433	TestAcc 0.6397
    Epoch 1275:	Loss 1.31581	TrainAcc 0.6307	ValidAcc 0.6433	TestAcc 0.6441
    Epoch 1276:	Loss 1.31393	TrainAcc 0.6307	ValidAcc 0.6424	TestAcc 0.6401
    Epoch 1277:	Loss 1.32233	TrainAcc 0.6262	ValidAcc 0.6397	TestAcc 0.6410
    Epoch 1278:	Loss 1.33061	TrainAcc 0.6274	ValidAcc 0.6371	TestAcc 0.6385
    Epoch 1279:	Loss 1.34073	TrainAcc 0.6202	ValidAcc 0.6385	TestAcc 0.6389
    Epoch 1280:	Loss 1.34830	TrainAcc 0.6211	ValidAcc 0.6366	TestAcc 0.6386
    Epoch 1281:	Loss 1.35662	TrainAcc 0.6172	ValidAcc 0.6344	TestAcc 0.6364
    Epoch 1282:	Loss 1.36166	TrainAcc 0.6169	ValidAcc 0.6318	TestAcc 0.6352
    Epoch 1283:	Loss 1.35342	TrainAcc 0.6201	ValidAcc 0.6327	TestAcc 0.6349
    Epoch 1284:	Loss 1.35712	TrainAcc 0.6193	ValidAcc 0.6333	TestAcc 0.6348
    Epoch 1285:	Loss 1.35328	TrainAcc 0.6193	ValidAcc 0.6336	TestAcc 0.6348
    Epoch 1286:	Loss 1.34021	TrainAcc 0.6233	ValidAcc 0.6375	TestAcc 0.6335
    Epoch 1287:	Loss 1.33803	TrainAcc 0.6235	ValidAcc 0.6336	TestAcc 0.6264
    Epoch 1288:	Loss 1.32011	TrainAcc 0.6284	ValidAcc 0.6343	TestAcc 0.6252
    Epoch 1289:	Loss 1.31636	TrainAcc 0.6302	ValidAcc 0.6327	TestAcc 0.6224
    Epoch 1290:	Loss 1.31188	TrainAcc 0.6314	ValidAcc 0.6341	TestAcc 0.6182
    Epoch 1291:	Loss 1.31472	TrainAcc 0.6294	ValidAcc 0.6329	TestAcc 0.6213
    Epoch 1292:	Loss 1.31298	TrainAcc 0.6310	ValidAcc 0.6334	TestAcc 0.6133
    Epoch 1293:	Loss 1.31551	TrainAcc 0.6313	ValidAcc 0.6290	TestAcc 0.6096
    Epoch 1294:	Loss 1.31883	TrainAcc 0.6283	ValidAcc 0.6302	TestAcc 0.6102
    Epoch 1295:	Loss 1.33329	TrainAcc 0.6272	ValidAcc 0.6286	TestAcc 0.6080
    Epoch 1296:	Loss 1.33944	TrainAcc 0.6242	ValidAcc 0.6280	TestAcc 0.6049
    Epoch 1297:	Loss 1.33790	TrainAcc 0.6233	ValidAcc 0.6286	TestAcc 0.6084
    Epoch 1298:	Loss 1.34305	TrainAcc 0.6225	ValidAcc 0.6314	TestAcc 0.6131
    Epoch 1299:	Loss 1.35252	TrainAcc 0.6215	ValidAcc 0.6309	TestAcc 0.6150
    Epoch 1300:	Loss 1.34617	TrainAcc 0.6230	ValidAcc 0.6366	TestAcc 0.6226
    Epoch 1301:	Loss 1.34196	TrainAcc 0.6252	ValidAcc 0.6360	TestAcc 0.6267
    Epoch 1302:	Loss 1.33609	TrainAcc 0.6271	ValidAcc 0.6406	TestAcc 0.6334
    Epoch 1303:	Loss 1.32686	TrainAcc 0.6295	ValidAcc 0.6425	TestAcc 0.6313
    Epoch 1304:	Loss 1.32232	TrainAcc 0.6294	ValidAcc 0.6440	TestAcc 0.6386
    Epoch 1305:	Loss 1.31800	TrainAcc 0.6298	ValidAcc 0.6458	TestAcc 0.6420
    Epoch 1306:	Loss 1.31221	TrainAcc 0.6309	ValidAcc 0.6455	TestAcc 0.6421
    Epoch 1307:	Loss 1.30718	TrainAcc 0.6326	ValidAcc 0.6430	TestAcc 0.6427
    Epoch 1308:	Loss 1.30924	TrainAcc 0.6305	ValidAcc 0.6414	TestAcc 0.6421
    Epoch 1309:	Loss 1.31268	TrainAcc 0.6291	ValidAcc 0.6424	TestAcc 0.6435
    Epoch 1310:	Loss 1.31512	TrainAcc 0.6300	ValidAcc 0.6383	TestAcc 0.6411
    Epoch 1311:	Loss 1.32158	TrainAcc 0.6275	ValidAcc 0.6378	TestAcc 0.6391
    Epoch 1312:	Loss 1.31972	TrainAcc 0.6274	ValidAcc 0.6365	TestAcc 0.6386
    Epoch 1313:	Loss 1.32343	TrainAcc 0.6262	ValidAcc 0.6392	TestAcc 0.6402
    Epoch 1314:	Loss 1.33380	TrainAcc 0.6250	ValidAcc 0.6398	TestAcc 0.6341
    Epoch 1315:	Loss 1.33180	TrainAcc 0.6246	ValidAcc 0.6363	TestAcc 0.6337
    Epoch 1316:	Loss 1.33462	TrainAcc 0.6236	ValidAcc 0.6384	TestAcc 0.6342
    Epoch 1317:	Loss 1.33859	TrainAcc 0.6234	ValidAcc 0.6338	TestAcc 0.6245
    Epoch 1318:	Loss 1.33485	TrainAcc 0.6234	ValidAcc 0.6290	TestAcc 0.6216
    Epoch 1319:	Loss 1.32868	TrainAcc 0.6247	ValidAcc 0.6303	TestAcc 0.6179
    Epoch 1320:	Loss 1.32525	TrainAcc 0.6255	ValidAcc 0.6315	TestAcc 0.6190
    Epoch 1321:	Loss 1.32262	TrainAcc 0.6280	ValidAcc 0.6273	TestAcc 0.6119
    Epoch 1322:	Loss 1.31532	TrainAcc 0.6293	ValidAcc 0.6310	TestAcc 0.6147
    Epoch 1323:	Loss 1.31484	TrainAcc 0.6303	ValidAcc 0.6326	TestAcc 0.6151
    Epoch 1324:	Loss 1.30977	TrainAcc 0.6315	ValidAcc 0.6330	TestAcc 0.6132
    Epoch 1325:	Loss 1.30952	TrainAcc 0.6309	ValidAcc 0.6339	TestAcc 0.6175
    Epoch 1326:	Loss 1.30930	TrainAcc 0.6321	ValidAcc 0.6354	TestAcc 0.6252
    Epoch 1327:	Loss 1.30901	TrainAcc 0.6299	ValidAcc 0.6371	TestAcc 0.6260
    Epoch 1328:	Loss 1.31321	TrainAcc 0.6320	ValidAcc 0.6408	TestAcc 0.6309
    Epoch 1329:	Loss 1.31658	TrainAcc 0.6307	ValidAcc 0.6432	TestAcc 0.6330
    Epoch 1330:	Loss 1.32657	TrainAcc 0.6278	ValidAcc 0.6410	TestAcc 0.6366
    Epoch 1331:	Loss 1.32505	TrainAcc 0.6277	ValidAcc 0.6426	TestAcc 0.6372
    Epoch 1332:	Loss 1.33391	TrainAcc 0.6263	ValidAcc 0.6425	TestAcc 0.6352
    Epoch 1333:	Loss 1.33559	TrainAcc 0.6238	ValidAcc 0.6396	TestAcc 0.6357
    Epoch 1334:	Loss 1.34323	TrainAcc 0.6241	ValidAcc 0.6384	TestAcc 0.6378
    Epoch 1335:	Loss 1.33674	TrainAcc 0.6256	ValidAcc 0.6356	TestAcc 0.6359
    Epoch 1336:	Loss 1.33289	TrainAcc 0.6254	ValidAcc 0.6381	TestAcc 0.6359
    Epoch 1337:	Loss 1.32106	TrainAcc 0.6280	ValidAcc 0.6391	TestAcc 0.6387
    Epoch 1338:	Loss 1.31857	TrainAcc 0.6293	ValidAcc 0.6381	TestAcc 0.6343
    Epoch 1339:	Loss 1.30921	TrainAcc 0.6305	ValidAcc 0.6424	TestAcc 0.6388
    Epoch 1340:	Loss 1.30330	TrainAcc 0.6321	ValidAcc 0.6426	TestAcc 0.6400
    Epoch 1341:	Loss 1.30175	TrainAcc 0.6326	ValidAcc 0.6429	TestAcc 0.6403
    Epoch 1342:	Loss 1.30126	TrainAcc 0.6336	ValidAcc 0.6423	TestAcc 0.6401
    Epoch 1343:	Loss 1.30340	TrainAcc 0.6337	ValidAcc 0.6432	TestAcc 0.6387
    Epoch 1344:	Loss 1.30589	TrainAcc 0.6321	ValidAcc 0.6407	TestAcc 0.6334
    Epoch 1345:	Loss 1.31296	TrainAcc 0.6317	ValidAcc 0.6396	TestAcc 0.6305
    Epoch 1346:	Loss 1.32152	TrainAcc 0.6277	ValidAcc 0.6325	TestAcc 0.6236
    Epoch 1347:	Loss 1.32562	TrainAcc 0.6255	ValidAcc 0.6286	TestAcc 0.6180
    Epoch 1348:	Loss 1.33953	TrainAcc 0.6227	ValidAcc 0.6239	TestAcc 0.6073
    Epoch 1349:	Loss 1.34062	TrainAcc 0.6205	ValidAcc 0.6224	TestAcc 0.6070
    Epoch 1350:	Loss 1.34261	TrainAcc 0.6219	ValidAcc 0.6178	TestAcc 0.5962
    Epoch 1351:	Loss 1.33424	TrainAcc 0.6234	ValidAcc 0.6224	TestAcc 0.6075
    Epoch 1352:	Loss 1.33075	TrainAcc 0.6238	ValidAcc 0.6222	TestAcc 0.6047
    Epoch 1353:	Loss 1.32039	TrainAcc 0.6283	ValidAcc 0.6278	TestAcc 0.6153
    Epoch 1354:	Loss 1.30780	TrainAcc 0.6320	ValidAcc 0.6345	TestAcc 0.6240
    Epoch 1355:	Loss 1.30733	TrainAcc 0.6320	ValidAcc 0.6397	TestAcc 0.6312
    Epoch 1356:	Loss 1.29895	TrainAcc 0.6346	ValidAcc 0.6418	TestAcc 0.6359
    Epoch 1357:	Loss 1.29958	TrainAcc 0.6346	ValidAcc 0.6472	TestAcc 0.6416
    Epoch 1358:	Loss 1.30332	TrainAcc 0.6337	ValidAcc 0.6452	TestAcc 0.6443
    Epoch 1359:	Loss 1.30201	TrainAcc 0.6321	ValidAcc 0.6473	TestAcc 0.6427
    Epoch 1360:	Loss 1.31233	TrainAcc 0.6290	ValidAcc 0.6420	TestAcc 0.6414
    Epoch 1361:	Loss 1.32295	TrainAcc 0.6263	ValidAcc 0.6375	TestAcc 0.6350
    Epoch 1362:	Loss 1.32992	TrainAcc 0.6268	ValidAcc 0.6368	TestAcc 0.6364
    Epoch 1363:	Loss 1.33772	TrainAcc 0.6212	ValidAcc 0.6300	TestAcc 0.6280
    Epoch 1364:	Loss 1.33811	TrainAcc 0.6203	ValidAcc 0.6295	TestAcc 0.6279
    Epoch 1365:	Loss 1.34303	TrainAcc 0.6215	ValidAcc 0.6271	TestAcc 0.6278
    Epoch 1366:	Loss 1.33685	TrainAcc 0.6237	ValidAcc 0.6320	TestAcc 0.6297
    Epoch 1367:	Loss 1.32957	TrainAcc 0.6263	ValidAcc 0.6357	TestAcc 0.6294
    Epoch 1368:	Loss 1.32079	TrainAcc 0.6285	ValidAcc 0.6403	TestAcc 0.6318
    Epoch 1369:	Loss 1.31376	TrainAcc 0.6312	ValidAcc 0.6392	TestAcc 0.6329
    Epoch 1370:	Loss 1.30883	TrainAcc 0.6350	ValidAcc 0.6410	TestAcc 0.6369
    Epoch 1371:	Loss 1.30634	TrainAcc 0.6356	ValidAcc 0.6448	TestAcc 0.6346
    Epoch 1372:	Loss 1.29799	TrainAcc 0.6344	ValidAcc 0.6417	TestAcc 0.6328
    Epoch 1373:	Loss 1.29633	TrainAcc 0.6363	ValidAcc 0.6386	TestAcc 0.6265
    Epoch 1374:	Loss 1.30241	TrainAcc 0.6328	ValidAcc 0.6337	TestAcc 0.6220
    Epoch 1375:	Loss 1.31516	TrainAcc 0.6300	ValidAcc 0.6311	TestAcc 0.6115
    Epoch 1376:	Loss 1.31731	TrainAcc 0.6300	ValidAcc 0.6232	TestAcc 0.6054
    Epoch 1377:	Loss 1.33089	TrainAcc 0.6262	ValidAcc 0.6179	TestAcc 0.6012
    Epoch 1378:	Loss 1.33190	TrainAcc 0.6249	ValidAcc 0.6197	TestAcc 0.5984
    Epoch 1379:	Loss 1.33822	TrainAcc 0.6230	ValidAcc 0.6143	TestAcc 0.5954
    Epoch 1380:	Loss 1.33555	TrainAcc 0.6240	ValidAcc 0.6228	TestAcc 0.6060
    Epoch 1381:	Loss 1.32940	TrainAcc 0.6255	ValidAcc 0.6226	TestAcc 0.6058
    Epoch 1382:	Loss 1.32764	TrainAcc 0.6247	ValidAcc 0.6269	TestAcc 0.6119
    Epoch 1383:	Loss 1.31399	TrainAcc 0.6292	ValidAcc 0.6332	TestAcc 0.6235
    Epoch 1384:	Loss 1.31119	TrainAcc 0.6301	ValidAcc 0.6368	TestAcc 0.6332
    Epoch 1385:	Loss 1.30241	TrainAcc 0.6324	ValidAcc 0.6461	TestAcc 0.6412
    Epoch 1386:	Loss 1.30579	TrainAcc 0.6311	ValidAcc 0.6465	TestAcc 0.6419
    Epoch 1387:	Loss 1.30669	TrainAcc 0.6314	ValidAcc 0.6426	TestAcc 0.6433
    Epoch 1388:	Loss 1.30823	TrainAcc 0.6289	ValidAcc 0.6380	TestAcc 0.6394
    Epoch 1389:	Loss 1.31150	TrainAcc 0.6264	ValidAcc 0.6327	TestAcc 0.6362
    Epoch 1390:	Loss 1.32225	TrainAcc 0.6258	ValidAcc 0.6344	TestAcc 0.6354
    Epoch 1391:	Loss 1.32567	TrainAcc 0.6244	ValidAcc 0.6291	TestAcc 0.6292
    Epoch 1392:	Loss 1.33102	TrainAcc 0.6224	ValidAcc 0.6205	TestAcc 0.6219
    Epoch 1393:	Loss 1.33281	TrainAcc 0.6237	ValidAcc 0.6260	TestAcc 0.6243
    Epoch 1394:	Loss 1.33725	TrainAcc 0.6196	ValidAcc 0.6250	TestAcc 0.6247
    Epoch 1395:	Loss 1.33131	TrainAcc 0.6236	ValidAcc 0.6303	TestAcc 0.6283
    Epoch 1396:	Loss 1.32612	TrainAcc 0.6268	ValidAcc 0.6346	TestAcc 0.6308
    Epoch 1397:	Loss 1.31899	TrainAcc 0.6300	ValidAcc 0.6390	TestAcc 0.6324
    Epoch 1398:	Loss 1.31448	TrainAcc 0.6317	ValidAcc 0.6410	TestAcc 0.6327
    Epoch 1399:	Loss 1.31025	TrainAcc 0.6339	ValidAcc 0.6424	TestAcc 0.6328
    Epoch 1400:	Loss 1.31259	TrainAcc 0.6324	ValidAcc 0.6417	TestAcc 0.6319
    Epoch 1401:	Loss 1.30701	TrainAcc 0.6358	ValidAcc 0.6390	TestAcc 0.6258
    Epoch 1402:	Loss 1.30782	TrainAcc 0.6341	ValidAcc 0.6363	TestAcc 0.6190
    Epoch 1403:	Loss 1.30929	TrainAcc 0.6346	ValidAcc 0.6387	TestAcc 0.6212
    Epoch 1404:	Loss 1.31766	TrainAcc 0.6297	ValidAcc 0.6239	TestAcc 0.6037
    Epoch 1405:	Loss 1.32357	TrainAcc 0.6275	ValidAcc 0.6232	TestAcc 0.5984
    Epoch 1406:	Loss 1.33224	TrainAcc 0.6255	ValidAcc 0.6164	TestAcc 0.5916
    Epoch 1407:	Loss 1.33901	TrainAcc 0.6241	ValidAcc 0.6153	TestAcc 0.5950
    Epoch 1408:	Loss 1.33579	TrainAcc 0.6253	ValidAcc 0.6118	TestAcc 0.5909
    Epoch 1409:	Loss 1.33108	TrainAcc 0.6263	ValidAcc 0.6207	TestAcc 0.6047
    Epoch 1410:	Loss 1.33413	TrainAcc 0.6251	ValidAcc 0.6211	TestAcc 0.6068
    Epoch 1411:	Loss 1.31611	TrainAcc 0.6294	ValidAcc 0.6274	TestAcc 0.6157
    Epoch 1412:	Loss 1.31018	TrainAcc 0.6299	ValidAcc 0.6369	TestAcc 0.6256
    Epoch 1413:	Loss 1.30827	TrainAcc 0.6316	ValidAcc 0.6405	TestAcc 0.6358
    Epoch 1414:	Loss 1.30748	TrainAcc 0.6303	ValidAcc 0.6445	TestAcc 0.6377
    Epoch 1415:	Loss 1.30511	TrainAcc 0.6306	ValidAcc 0.6428	TestAcc 0.6398
    Epoch 1416:	Loss 1.32088	TrainAcc 0.6272	ValidAcc 0.6412	TestAcc 0.6364
    Epoch 1417:	Loss 1.32983	TrainAcc 0.6242	ValidAcc 0.6327	TestAcc 0.6331
    Epoch 1418:	Loss 1.34081	TrainAcc 0.6203	ValidAcc 0.6274	TestAcc 0.6266
    Epoch 1419:	Loss 1.34045	TrainAcc 0.6209	ValidAcc 0.6258	TestAcc 0.6223
