g002.anvil.rcac.purdue.edu
Fri May  5 12:34:59 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.12    Driver Version: 525.85.12    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:41:00.0 Off |                    0 |
| N/A   28C    P0    52W / 400W |      0MiB / 40960MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Currently Loaded Modules:
  1) modtree/gpu            5) mpfr/4.0.2    9) numactl/2.0.14
  2) nccl/cuda-11.2_2.8.4   6) mpc/1.1.0    10) cuda/11.4.2
  3) cudnn/cuda-11.2_8.1    7) gcc/11.2.0   11) openmpi/4.0.6
  4) gmp/6.2.1              8) zlib/1.2.11  12) boost/1.74.0

 

[ 11%] Built target context
[ 36%] Built target core
[ 77%] Built target cudahelp
[ 83%] Built target estimate_comm_volume
[100%] Built target OSDI2023_MULTI_NODES_graphsage
[100%] Built target OSDI2023_MULTI_NODES_gcnii
[100%] Built target OSDI2023_MULTI_NODES_gcn
Initialized node 0 on machine g002.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.080 seconds.
Building the CSC structure...
        It takes 0.039 seconds.
Building the Feature Vector...
        It takes 0.130 seconds.
Building the Label Vector...
        It takes 0.053 seconds.
The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCNII layers: 8
The number of hidden units: 256
The number of training epoches: 5000
Learning rate: 0.001000
The partition strategy: model
The dropout rate: 0.500
The checkpointed weight file: /anvil/projects/x-cis220117/saved_weights_pipe
The random seed: 1
Number of classes: 40
Number of feature dimensions: 128
Number of vertices: 169343
Number of GPUs: 1
train nodes 90941, valid nodes 29799, test nodes 48603
GPU 0, layer [0, 8)
WARNING: the current version only applies to linear GNN models!
*** Node 0, starting model training...
Number of operators: 64
0 169343 0 64
    Epoch 714:	Loss 0.99889	TrainAcc 0.7116	ValidAcc 0.7014	TestAcc 0.6910
    Epoch 715:	Loss 0.99824	TrainAcc 0.7114	ValidAcc 0.7034	TestAcc 0.6909
    Epoch 716:	Loss 0.99502	TrainAcc 0.7118	ValidAcc 0.7036	TestAcc 0.6902
    Epoch 717:	Loss 0.99504	TrainAcc 0.7119	ValidAcc 0.7005	TestAcc 0.6931
    Epoch 718:	Loss 0.99570	TrainAcc 0.7114	ValidAcc 0.6985	TestAcc 0.6911
    Epoch 719:	Loss 0.99503	TrainAcc 0.7124	ValidAcc 0.6995	TestAcc 0.6963
    Epoch 720:	Loss 0.99653	TrainAcc 0.7127	ValidAcc 0.6991	TestAcc 0.6907
    Epoch 721:	Loss 0.99577	TrainAcc 0.7124	ValidAcc 0.7015	TestAcc 0.6922
    Epoch 722:	Loss 0.99316	TrainAcc 0.7120	ValidAcc 0.7014	TestAcc 0.6893
    Epoch 723:	Loss 0.99085	TrainAcc 0.7137	ValidAcc 0.7006	TestAcc 0.6895
    Epoch 724:	Loss 0.99339	TrainAcc 0.7147	ValidAcc 0.6988	TestAcc 0.6933
    Epoch 725:	Loss 0.99395	TrainAcc 0.7127	ValidAcc 0.7008	TestAcc 0.6893
    Epoch 726:	Loss 0.99178	TrainAcc 0.7130	ValidAcc 0.6975	TestAcc 0.6896
    Epoch 727:	Loss 0.98790	TrainAcc 0.7139	ValidAcc 0.7010	TestAcc 0.6927
    Epoch 728:	Loss 0.99361	TrainAcc 0.7132	ValidAcc 0.7007	TestAcc 0.6880
    Epoch 729:	Loss 0.99259	TrainAcc 0.7112	ValidAcc 0.6976	TestAcc 0.6845
    Epoch 730:	Loss 0.99425	TrainAcc 0.7115	ValidAcc 0.6971	TestAcc 0.6852
    Epoch 731:	Loss 0.99278	TrainAcc 0.7120	ValidAcc 0.7011	TestAcc 0.6929
    Epoch 732:	Loss 0.99092	TrainAcc 0.7131	ValidAcc 0.6991	TestAcc 0.6928
    Epoch 733:	Loss 0.99263	TrainAcc 0.7132	ValidAcc 0.7005	TestAcc 0.6890
    Epoch 734:	Loss 0.99287	TrainAcc 0.7106	ValidAcc 0.7015	TestAcc 0.6940
    Epoch 735:	Loss 0.99478	TrainAcc 0.7109	ValidAcc 0.6994	TestAcc 0.6906
    Epoch 736:	Loss 0.99224	TrainAcc 0.7126	ValidAcc 0.7002	TestAcc 0.6891
    Epoch 737:	Loss 0.99568	TrainAcc 0.7115	ValidAcc 0.6953	TestAcc 0.6874
    Epoch 738:	Loss 0.99325	TrainAcc 0.7120	ValidAcc 0.6987	TestAcc 0.6902
    Epoch 739:	Loss 0.99021	TrainAcc 0.7128	ValidAcc 0.6999	TestAcc 0.6907
    Epoch 740:	Loss 0.99039	TrainAcc 0.7121	ValidAcc 0.6995	TestAcc 0.6907
    Epoch 741:	Loss 0.99348	TrainAcc 0.7123	ValidAcc 0.6981	TestAcc 0.6873
    Epoch 742:	Loss 0.98928	TrainAcc 0.7142	ValidAcc 0.7022	TestAcc 0.6953
    Epoch 743:	Loss 0.99142	TrainAcc 0.7142	ValidAcc 0.7027	TestAcc 0.6925
    Epoch 744:	Loss 0.98811	TrainAcc 0.7130	ValidAcc 0.7032	TestAcc 0.6934
    Epoch 745:	Loss 0.99515	TrainAcc 0.7115	ValidAcc 0.6982	TestAcc 0.6900
    Epoch 746:	Loss 0.98873	TrainAcc 0.7134	ValidAcc 0.6998	TestAcc 0.6894
    Epoch 747:	Loss 0.99125	TrainAcc 0.7131	ValidAcc 0.6994	TestAcc 0.6914
    Epoch 748:	Loss 0.99388	TrainAcc 0.7125	ValidAcc 0.6994	TestAcc 0.6888
    Epoch 749:	Loss 0.98717	TrainAcc 0.7130	ValidAcc 0.7007	TestAcc 0.6870
    Epoch 750:	Loss 0.98821	TrainAcc 0.7123	ValidAcc 0.6983	TestAcc 0.6898
    Epoch 751:	Loss 0.98838	TrainAcc 0.7137	ValidAcc 0.7000	TestAcc 0.6934
    Epoch 752:	Loss 0.98785	TrainAcc 0.7141	ValidAcc 0.7015	TestAcc 0.6929
    Epoch 753:	Loss 0.98873	TrainAcc 0.7141	ValidAcc 0.7003	TestAcc 0.6935
    Epoch 754:	Loss 0.98955	TrainAcc 0.7130	ValidAcc 0.7012	TestAcc 0.6896
    Epoch 755:	Loss 0.99162	TrainAcc 0.7109	ValidAcc 0.6996	TestAcc 0.6891
    Epoch 756:	Loss 0.99037	TrainAcc 0.7125	ValidAcc 0.7004	TestAcc 0.6903
    Epoch 757:	Loss 0.98850	TrainAcc 0.7132	ValidAcc 0.6995	TestAcc 0.6904
    Epoch 758:	Loss 0.98712	TrainAcc 0.7144	ValidAcc 0.6996	TestAcc 0.6891
    Epoch 759:	Loss 0.99122	TrainAcc 0.7129	ValidAcc 0.7000	TestAcc 0.6914
    Epoch 760:	Loss 0.98504	TrainAcc 0.7143	ValidAcc 0.7020	TestAcc 0.6926
    Epoch 761:	Loss 0.98968	TrainAcc 0.7142	ValidAcc 0.7030	TestAcc 0.6922
    Epoch 762:	Loss 0.98580	TrainAcc 0.7152	ValidAcc 0.7013	TestAcc 0.6919
    Epoch 763:	Loss 0.98515	TrainAcc 0.7138	ValidAcc 0.7016	TestAcc 0.6908
    Epoch 764:	Loss 0.98452	TrainAcc 0.7152	ValidAcc 0.7008	TestAcc 0.6879
    Epoch 765:	Loss 0.98719	TrainAcc 0.7148	ValidAcc 0.7013	TestAcc 0.6915
    Epoch 766:	Loss 0.98228	TrainAcc 0.7140	ValidAcc 0.7020	TestAcc 0.6939
    Epoch 767:	Loss 0.98465	TrainAcc 0.7155	ValidAcc 0.7028	TestAcc 0.6945
    Epoch 768:	Loss 0.98468	TrainAcc 0.7138	ValidAcc 0.6992	TestAcc 0.6891
    Epoch 769:	Loss 0.98838	TrainAcc 0.7147	ValidAcc 0.6996	TestAcc 0.6885
    Epoch 770:	Loss 0.98481	TrainAcc 0.7154	ValidAcc 0.7000	TestAcc 0.6956
    Epoch 771:	Loss 0.98272	TrainAcc 0.7151	ValidAcc 0.7029	TestAcc 0.6953
    Epoch 772:	Loss 0.98413	TrainAcc 0.7158	ValidAcc 0.7005	TestAcc 0.6860
    Epoch 773:	Loss 0.98661	TrainAcc 0.7133	ValidAcc 0.6999	TestAcc 0.6906
    Epoch 774:	Loss 0.98990	TrainAcc 0.7140	ValidAcc 0.6997	TestAcc 0.6922
    Epoch 775:	Loss 0.98652	TrainAcc 0.7132	ValidAcc 0.7010	TestAcc 0.6959
    Epoch 776:	Loss 0.98688	TrainAcc 0.7132	ValidAcc 0.6982	TestAcc 0.6880
    Epoch 777:	Loss 0.98696	TrainAcc 0.7121	ValidAcc 0.6985	TestAcc 0.6848
    Epoch 778:	Loss 0.98561	TrainAcc 0.7148	ValidAcc 0.6984	TestAcc 0.6900
    Epoch 779:	Loss 0.98508	TrainAcc 0.7154	ValidAcc 0.7027	TestAcc 0.6923
    Epoch 780:	Loss 0.98741	TrainAcc 0.7142	ValidAcc 0.7000	TestAcc 0.6937
    Epoch 781:	Loss 0.98196	TrainAcc 0.7169	ValidAcc 0.7016	TestAcc 0.6914
    Epoch 782:	Loss 0.98391	TrainAcc 0.7138	ValidAcc 0.7020	TestAcc 0.6906
    Epoch 783:	Loss 0.98240	TrainAcc 0.7151	ValidAcc 0.6993	TestAcc 0.6939
    Epoch 784:	Loss 0.98214	TrainAcc 0.7148	ValidAcc 0.7021	TestAcc 0.6971
    Epoch 785:	Loss 0.98396	TrainAcc 0.7142	ValidAcc 0.7014	TestAcc 0.6894
    Epoch 786:	Loss 0.98329	TrainAcc 0.7140	ValidAcc 0.6983	TestAcc 0.6849
    Epoch 787:	Loss 0.98390	TrainAcc 0.7138	ValidAcc 0.6973	TestAcc 0.6917
    Epoch 788:	Loss 0.97773	TrainAcc 0.7159	ValidAcc 0.7021	TestAcc 0.6937
    Epoch 789:	Loss 0.98524	TrainAcc 0.7145	ValidAcc 0.6989	TestAcc 0.6891
    Epoch 790:	Loss 0.98473	TrainAcc 0.7152	ValidAcc 0.7015	TestAcc 0.6888
    Epoch 791:	Loss 0.98449	TrainAcc 0.7152	ValidAcc 0.7014	TestAcc 0.6937
    Epoch 792:	Loss 0.98171	TrainAcc 0.7150	ValidAcc 0.6978	TestAcc 0.6915
    Epoch 793:	Loss 0.98031	TrainAcc 0.7143	ValidAcc 0.7011	TestAcc 0.6895
    Epoch 794:	Loss 0.98284	TrainAcc 0.7148	ValidAcc 0.6989	TestAcc 0.6894
    Epoch 795:	Loss 0.98217	TrainAcc 0.7127	ValidAcc 0.6994	TestAcc 0.6913
    Epoch 796:	Loss 0.98304	TrainAcc 0.7138	ValidAcc 0.7014	TestAcc 0.6901
    Epoch 797:	Loss 0.98297	TrainAcc 0.7152	ValidAcc 0.7009	TestAcc 0.6912
    Epoch 798:	Loss 0.98397	TrainAcc 0.7145	ValidAcc 0.7015	TestAcc 0.6904
    Epoch 799:	Loss 0.98133	TrainAcc 0.7148	ValidAcc 0.6999	TestAcc 0.6889
    Epoch 800:	Loss 0.98342	TrainAcc 0.7149	ValidAcc 0.6996	TestAcc 0.6937
    Epoch 801:	Loss 0.98252	TrainAcc 0.7152	ValidAcc 0.7001	TestAcc 0.6904
    Epoch 802:	Loss 0.98724	TrainAcc 0.7155	ValidAcc 0.7010	TestAcc 0.6867
    Epoch 803:	Loss 0.98030	TrainAcc 0.7144	ValidAcc 0.6965	TestAcc 0.6870
    Epoch 804:	Loss 0.98252	TrainAcc 0.7136	ValidAcc 0.7016	TestAcc 0.6924
    Epoch 805:	Loss 0.98168	TrainAcc 0.7144	ValidAcc 0.6999	TestAcc 0.6900
    Epoch 806:	Loss 0.98270	TrainAcc 0.7148	ValidAcc 0.7000	TestAcc 0.6916
    Epoch 807:	Loss 0.97801	TrainAcc 0.7152	ValidAcc 0.7033	TestAcc 0.6908
    Epoch 808:	Loss 0.98363	TrainAcc 0.7138	ValidAcc 0.7005	TestAcc 0.6969
    Epoch 809:	Loss 0.97676	TrainAcc 0.7157	ValidAcc 0.7005	TestAcc 0.6927
    Epoch 810:	Loss 0.98004	TrainAcc 0.7169	ValidAcc 0.7029	TestAcc 0.6877
    Epoch 811:	Loss 0.97631	TrainAcc 0.7147	ValidAcc 0.6996	TestAcc 0.6863
    Epoch 812:	Loss 0.98360	TrainAcc 0.7155	ValidAcc 0.6998	TestAcc 0.6929
    Epoch 813:	Loss 0.97675	TrainAcc 0.7165	ValidAcc 0.6994	TestAcc 0.6935
    Epoch 814:	Loss 0.97796	TrainAcc 0.7139	ValidAcc 0.7042	TestAcc 0.6926
    Epoch 815:	Loss 0.97967	TrainAcc 0.7160	ValidAcc 0.7019	TestAcc 0.6906
    Epoch 816:	Loss 0.97735	TrainAcc 0.7151	ValidAcc 0.7028	TestAcc 0.6959
    Epoch 817:	Loss 0.97861	TrainAcc 0.7157	ValidAcc 0.6998	TestAcc 0.6944
    Epoch 818:	Loss 0.97913	TrainAcc 0.7159	ValidAcc 0.7019	TestAcc 0.6929
    Epoch 819:	Loss 0.98049	TrainAcc 0.7142	ValidAcc 0.7024	TestAcc 0.6870
    Epoch 820:	Loss 0.98037	TrainAcc 0.7147	ValidAcc 0.7018	TestAcc 0.6907
    Epoch 821:	Loss 0.97949	TrainAcc 0.7160	ValidAcc 0.7011	TestAcc 0.6918
    Epoch 822:	Loss 0.97917	TrainAcc 0.7164	ValidAcc 0.7018	TestAcc 0.6915
    Epoch 823:	Loss 0.97856	TrainAcc 0.7156	ValidAcc 0.7006	TestAcc 0.6874
    Epoch 824:	Loss 0.97986	TrainAcc 0.7143	ValidAcc 0.7013	TestAcc 0.6942
    Epoch 825:	Loss 0.97699	TrainAcc 0.7168	ValidAcc 0.7004	TestAcc 0.6928
    Epoch 826:	Loss 0.98063	TrainAcc 0.7159	ValidAcc 0.6997	TestAcc 0.6888
    Epoch 827:	Loss 0.97673	TrainAcc 0.7173	ValidAcc 0.7009	TestAcc 0.6873
    Epoch 828:	Loss 0.97191	TrainAcc 0.7175	ValidAcc 0.7011	TestAcc 0.6923
    Epoch 829:	Loss 0.97572	TrainAcc 0.7154	ValidAcc 0.7039	TestAcc 0.6958
    Epoch 830:	Loss 0.97499	TrainAcc 0.7169	ValidAcc 0.7024	TestAcc 0.6946
    Epoch 831:	Loss 0.97469	TrainAcc 0.7155	ValidAcc 0.7009	TestAcc 0.6930
    Epoch 832:	Loss 0.97440	TrainAcc 0.7172	ValidAcc 0.7005	TestAcc 0.6905
    Epoch 833:	Loss 0.97400	TrainAcc 0.7170	ValidAcc 0.7009	TestAcc 0.6901
    Epoch 834:	Loss 0.97216	TrainAcc 0.7180	ValidAcc 0.7023	TestAcc 0.6908
    Epoch 835:	Loss 0.97237	TrainAcc 0.7166	ValidAcc 0.7020	TestAcc 0.6987
    Epoch 836:	Loss 0.97900	TrainAcc 0.7175	ValidAcc 0.7015	TestAcc 0.6942
    Epoch 837:	Loss 0.97304	TrainAcc 0.7180	ValidAcc 0.7039	TestAcc 0.6969
    Epoch 838:	Loss 0.97522	TrainAcc 0.7152	ValidAcc 0.7009	TestAcc 0.6920
    Epoch 839:	Loss 0.97230	TrainAcc 0.7180	ValidAcc 0.7039	TestAcc 0.6937
    Epoch 840:	Loss 0.97431	TrainAcc 0.7166	ValidAcc 0.7001	TestAcc 0.6917
    Epoch 841:	Loss 0.97240	TrainAcc 0.7169	ValidAcc 0.6981	TestAcc 0.6850
    Epoch 842:	Loss 0.97754	TrainAcc 0.7144	ValidAcc 0.6931	TestAcc 0.6845
    Epoch 843:	Loss 0.97633	TrainAcc 0.7160	ValidAcc 0.7009	TestAcc 0.6970
    Epoch 844:	Loss 0.97339	TrainAcc 0.7149	ValidAcc 0.7008	TestAcc 0.6901
    Epoch 845:	Loss 0.97572	TrainAcc 0.7171	ValidAcc 0.7031	TestAcc 0.6958
    Epoch 846:	Loss 0.97494	TrainAcc 0.7178	ValidAcc 0.6991	TestAcc 0.6900
    Epoch 847:	Loss 0.97211	TrainAcc 0.7160	ValidAcc 0.7028	TestAcc 0.6942
    Epoch 848:	Loss 0.97560	TrainAcc 0.7173	ValidAcc 0.7048	TestAcc 0.6928
    Epoch 849:	Loss 0.97299	TrainAcc 0.7163	ValidAcc 0.7035	TestAcc 0.6903
    Epoch 850:	Loss 0.97261	TrainAcc 0.7158	ValidAcc 0.7031	TestAcc 0.6938
    Epoch 851:	Loss 0.97354	TrainAcc 0.7158	ValidAcc 0.7005	TestAcc 0.6931
    Epoch 852:	Loss 0.97173	TrainAcc 0.7165	ValidAcc 0.7054	TestAcc 0.6963
    Epoch 853:	Loss 0.97332	TrainAcc 0.7170	ValidAcc 0.7006	TestAcc 0.6865
    Epoch 854:	Loss 0.97089	TrainAcc 0.7174	ValidAcc 0.6997	TestAcc 0.6894
    Epoch 855:	Loss 0.97361	TrainAcc 0.7172	ValidAcc 0.7002	TestAcc 0.6920
    Epoch 856:	Loss 0.97142	TrainAcc 0.7191	ValidAcc 0.7018	TestAcc 0.6874
    Epoch 857:	Loss 0.97270	TrainAcc 0.7172	ValidAcc 0.7053	TestAcc 0.6962
    Epoch 858:	Loss 0.96736	TrainAcc 0.7181	ValidAcc 0.7032	TestAcc 0.6924
    Epoch 859:	Loss 0.97203	TrainAcc 0.7169	ValidAcc 0.7022	TestAcc 0.6889
    Epoch 860:	Loss 0.97023	TrainAcc 0.7180	ValidAcc 0.7014	TestAcc 0.6899
    Epoch 861:	Loss 0.97188	TrainAcc 0.7167	ValidAcc 0.7015	TestAcc 0.6925
    Epoch 862:	Loss 0.96912	TrainAcc 0.7170	ValidAcc 0.7030	TestAcc 0.6938
    Epoch 863:	Loss 0.97334	TrainAcc 0.7162	ValidAcc 0.7037	TestAcc 0.6891
    Epoch 864:	Loss 0.96859	TrainAcc 0.7183	ValidAcc 0.7057	TestAcc 0.6976
    Epoch 865:	Loss 0.96748	TrainAcc 0.7191	ValidAcc 0.7029	TestAcc 0.6927
    Epoch 866:	Loss 0.97189	TrainAcc 0.7170	ValidAcc 0.7023	TestAcc 0.6924
    Epoch 867:	Loss 0.96882	TrainAcc 0.7172	ValidAcc 0.6995	TestAcc 0.6951
    Epoch 868:	Loss 0.97036	TrainAcc 0.7167	ValidAcc 0.7019	TestAcc 0.6929
    Epoch 869:	Loss 0.96892	TrainAcc 0.7168	ValidAcc 0.7036	TestAcc 0.6979
    Epoch 870:	Loss 0.96632	TrainAcc 0.7189	ValidAcc 0.7021	TestAcc 0.6919
    Epoch 871:	Loss 0.96778	TrainAcc 0.7179	ValidAcc 0.7022	TestAcc 0.6948
    Epoch 872:	Loss 0.96993	TrainAcc 0.7184	ValidAcc 0.7018	TestAcc 0.6923
    Epoch 873:	Loss 0.96748	TrainAcc 0.7190	ValidAcc 0.7043	TestAcc 0.6959
    Epoch 874:	Loss 0.97043	TrainAcc 0.7180	ValidAcc 0.7011	TestAcc 0.6916
    Epoch 875:	Loss 0.96741	TrainAcc 0.7175	ValidAcc 0.7030	TestAcc 0.6917
    Epoch 876:	Loss 0.96991	TrainAcc 0.7167	ValidAcc 0.7014	TestAcc 0.6898
    Epoch 877:	Loss 0.96549	TrainAcc 0.7179	ValidAcc 0.7041	TestAcc 0.6925
    Epoch 878:	Loss 0.96570	TrainAcc 0.7176	ValidAcc 0.7028	TestAcc 0.6948
    Epoch 879:	Loss 0.97037	TrainAcc 0.7152	ValidAcc 0.7019	TestAcc 0.6938
    Epoch 880:	Loss 0.96864	TrainAcc 0.7177	ValidAcc 0.7050	TestAcc 0.6939
    Epoch 881:	Loss 0.96949	TrainAcc 0.7185	ValidAcc 0.7026	TestAcc 0.6908
    Epoch 882:	Loss 0.97126	TrainAcc 0.7178	ValidAcc 0.7008	TestAcc 0.6913
    Epoch 883:	Loss 0.96652	TrainAcc 0.7173	ValidAcc 0.7027	TestAcc 0.6971
    Epoch 884:	Loss 0.96892	TrainAcc 0.7169	ValidAcc 0.7025	TestAcc 0.6953
    Epoch 885:	Loss 0.96705	TrainAcc 0.7172	ValidAcc 0.7018	TestAcc 0.6930
    Epoch 886:	Loss 0.96804	TrainAcc 0.7172	ValidAcc 0.7034	TestAcc 0.6904
    Epoch 887:	Loss 0.96950	TrainAcc 0.7185	ValidAcc 0.7008	TestAcc 0.6902
    Epoch 888:	Loss 0.96860	TrainAcc 0.7173	ValidAcc 0.7023	TestAcc 0.6973
    Epoch 889:	Loss 0.96742	TrainAcc 0.7181	ValidAcc 0.7015	TestAcc 0.6911
    Epoch 890:	Loss 0.96752	TrainAcc 0.7184	ValidAcc 0.7033	TestAcc 0.6928
    Epoch 891:	Loss 0.96293	TrainAcc 0.7178	ValidAcc 0.7009	TestAcc 0.6922
    Epoch 892:	Loss 0.97009	TrainAcc 0.7180	ValidAcc 0.7016	TestAcc 0.6925
    Epoch 893:	Loss 0.96839	TrainAcc 0.7172	ValidAcc 0.7026	TestAcc 0.6933
    Epoch 894:	Loss 0.96615	TrainAcc 0.7183	ValidAcc 0.7039	TestAcc 0.6942
    Epoch 895:	Loss 0.96698	TrainAcc 0.7180	ValidAcc 0.7019	TestAcc 0.6965
    Epoch 896:	Loss 0.96606	TrainAcc 0.7173	ValidAcc 0.7023	TestAcc 0.6890
    Epoch 897:	Loss 0.96369	TrainAcc 0.7197	ValidAcc 0.7039	TestAcc 0.6941
    Epoch 898:	Loss 0.96520	TrainAcc 0.7185	ValidAcc 0.7044	TestAcc 0.6942
    Epoch 899:	Loss 0.96243	TrainAcc 0.7179	ValidAcc 0.7019	TestAcc 0.6946
    Epoch 900:	Loss 0.96985	TrainAcc 0.7170	ValidAcc 0.7002	TestAcc 0.6849
    Epoch 901:	Loss 0.96552	TrainAcc 0.7171	ValidAcc 0.7048	TestAcc 0.6936
    Epoch 902:	Loss 0.96566	TrainAcc 0.7207	ValidAcc 0.7026	TestAcc 0.6970
    Epoch 903:	Loss 0.96484	TrainAcc 0.7197	ValidAcc 0.7022	TestAcc 0.6917
    Epoch 904:	Loss 0.96534	TrainAcc 0.7180	ValidAcc 0.7032	TestAcc 0.6938
    Epoch 905:	Loss 0.96416	TrainAcc 0.7179	ValidAcc 0.7029	TestAcc 0.6915
    Epoch 906:	Loss 0.96530	TrainAcc 0.7188	ValidAcc 0.7009	TestAcc 0.6904
    Epoch 907:	Loss 0.96865	TrainAcc 0.7174	ValidAcc 0.7021	TestAcc 0.6906
    Epoch 908:	Loss 0.96493	TrainAcc 0.7185	ValidAcc 0.7029	TestAcc 0.6929
    Epoch 909:	Loss 0.96632	TrainAcc 0.7176	ValidAcc 0.6994	TestAcc 0.6896
    Epoch 910:	Loss 0.96460	TrainAcc 0.7177	ValidAcc 0.7040	TestAcc 0.6947
    Epoch 911:	Loss 0.96527	TrainAcc 0.7173	ValidAcc 0.7021	TestAcc 0.6981
    Epoch 912:	Loss 0.96797	TrainAcc 0.7181	ValidAcc 0.7015	TestAcc 0.6889
    Epoch 913:	Loss 0.96184	TrainAcc 0.7207	ValidAcc 0.7046	TestAcc 0.6926
    Epoch 914:	Loss 0.96584	TrainAcc 0.7158	ValidAcc 0.7007	TestAcc 0.6931
    Epoch 915:	Loss 0.96411	TrainAcc 0.7185	ValidAcc 0.7048	TestAcc 0.6976
    Epoch 916:	Loss 0.96484	TrainAcc 0.7188	ValidAcc 0.7009	TestAcc 0.6862
    Epoch 917:	Loss 0.96398	TrainAcc 0.7193	ValidAcc 0.7067	TestAcc 0.6936
    Epoch 918:	Loss 0.96484	TrainAcc 0.7177	ValidAcc 0.7027	TestAcc 0.6944
    Epoch 919:	Loss 0.96177	TrainAcc 0.7200	ValidAcc 0.7051	TestAcc 0.6977
    Epoch 920:	Loss 0.96394	TrainAcc 0.7195	ValidAcc 0.7021	TestAcc 0.6895
    Epoch 921:	Loss 0.96127	TrainAcc 0.7188	ValidAcc 0.7042	TestAcc 0.6935
    Epoch 922:	Loss 0.96373	TrainAcc 0.7184	ValidAcc 0.7032	TestAcc 0.6949
    Epoch 923:	Loss 0.96299	TrainAcc 0.7187	ValidAcc 0.7029	TestAcc 0.6975
    Epoch 924:	Loss 0.96081	TrainAcc 0.7189	ValidAcc 0.7045	TestAcc 0.6915
    Epoch 925:	Loss 0.96571	TrainAcc 0.7167	ValidAcc 0.7013	TestAcc 0.6852
    Epoch 926:	Loss 0.96016	TrainAcc 0.7206	ValidAcc 0.7059	TestAcc 0.6935
    Epoch 927:	Loss 0.96421	TrainAcc 0.7191	ValidAcc 0.6995	TestAcc 0.6906
    Epoch 928:	Loss 0.96176	TrainAcc 0.7194	ValidAcc 0.7033	TestAcc 0.6923
    Epoch 929:	Loss 0.96601	TrainAcc 0.7167	ValidAcc 0.7035	TestAcc 0.6928
    Epoch 930:	Loss 0.95992	TrainAcc 0.7188	ValidAcc 0.7045	TestAcc 0.6998
    Epoch 931:	Loss 0.96767	TrainAcc 0.7171	ValidAcc 0.7013	TestAcc 0.6942
    Epoch 932:	Loss 0.96165	TrainAcc 0.7178	ValidAcc 0.7004	TestAcc 0.6899
    Epoch 933:	Loss 0.96143	TrainAcc 0.7194	ValidAcc 0.7031	TestAcc 0.6907
    Epoch 934:	Loss 0.96432	TrainAcc 0.7191	ValidAcc 0.7028	TestAcc 0.6926
    Epoch 935:	Loss 0.96070	TrainAcc 0.7194	ValidAcc 0.7024	TestAcc 0.6987
    Epoch 936:	Loss 0.95890	TrainAcc 0.7196	ValidAcc 0.7042	TestAcc 0.6928
    Epoch 937:	Loss 0.95817	TrainAcc 0.7203	ValidAcc 0.7028	TestAcc 0.6890
    Epoch 938:	Loss 0.96080	TrainAcc 0.7192	ValidAcc 0.7047	TestAcc 0.6974
    Epoch 939:	Loss 0.95970	TrainAcc 0.7188	ValidAcc 0.7020	TestAcc 0.6943
    Epoch 940:	Loss 0.96117	TrainAcc 0.7194	ValidAcc 0.7008	TestAcc 0.6869
    Epoch 941:	Loss 0.95870	TrainAcc 0.7196	ValidAcc 0.7033	TestAcc 0.6932
    Epoch 942:	Loss 0.96131	TrainAcc 0.7196	ValidAcc 0.7040	TestAcc 0.6929
    Epoch 943:	Loss 0.95908	TrainAcc 0.7193	ValidAcc 0.7037	TestAcc 0.6957
    Epoch 944:	Loss 0.95935	TrainAcc 0.7187	ValidAcc 0.7015	TestAcc 0.6877
    Epoch 945:	Loss 0.95997	TrainAcc 0.7206	ValidAcc 0.7015	TestAcc 0.6897
    Epoch 946:	Loss 0.96064	TrainAcc 0.7196	ValidAcc 0.7030	TestAcc 0.6901
    Epoch 947:	Loss 0.96227	TrainAcc 0.7208	ValidAcc 0.7056	TestAcc 0.6962
    Epoch 948:	Loss 0.96015	TrainAcc 0.7183	ValidAcc 0.7031	TestAcc 0.6925
    Epoch 949:	Loss 0.95800	TrainAcc 0.7196	ValidAcc 0.7026	TestAcc 0.6907
    Epoch 950:	Loss 0.95830	TrainAcc 0.7202	ValidAcc 0.7062	TestAcc 0.6941
    Epoch 951:	Loss 0.95895	TrainAcc 0.7200	ValidAcc 0.7061	TestAcc 0.6979
    Epoch 952:	Loss 0.95978	TrainAcc 0.7178	ValidAcc 0.7033	TestAcc 0.6973
    Epoch 953:	Loss 0.95732	TrainAcc 0.7211	ValidAcc 0.7052	TestAcc 0.6976
    Epoch 954:	Loss 0.95753	TrainAcc 0.7212	ValidAcc 0.7010	TestAcc 0.6870
