g006.anvil.rcac.purdue.edu
Wed May 17 21:47:00 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.12    Driver Version: 525.85.12    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:81:00.0 Off |                    0 |
| N/A   33C    P0    55W / 400W |      0MiB / 40960MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Currently Loaded Modules:
  1) modtree/gpu            5) mpfr/4.0.2    9) numactl/2.0.14
  2) nccl/cuda-11.2_2.8.4   6) mpc/1.1.0    10) cuda/11.4.2
  3) cudnn/cuda-11.2_8.1    7) gcc/11.2.0   11) openmpi/4.0.6
  4) gmp/6.2.1              8) zlib/1.2.11  12) boost/1.74.0

 

[ 11%] Built target context
[ 36%] Built target core
[ 77%] Built target cudahelp
[ 83%] Built target estimate_comm_volume
[ 97%] Built target OSDI2023_MULTI_NODES_gcn
[100%] Built target OSDI2023_MULTI_NODES_graphsage
[100%] Built target OSDI2023_MULTI_NODES_gcnii
Initialized node 0 on machine g006.anvil.rcac.purdue.edu
Initialized node 1 on machine g007.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.000 seconds.
Building the CSC structure...
        It takes 0.000 seconds.
Building the Feature Vector...
Building the CSR structure...
        It takes 0.000 seconds.
Building the CSC structure...
        It takes 0.000 seconds.
Building the Feature Vector...
        It takes 0.043 seconds.
Building the Label Vector...
        It takes 0.000 seconds.
        It takes 0.039 seconds.
Building the Label Vector...
        It takes 0.000 seconds.
The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/cora
The number of GCNII layers: 64
The number of hidden units: 64
The number of training epoches: 1500
Learning rate: 0.010000
The partition strategy: model
The dropout rate: 0.000
The checkpointed weight file: /anvil/projects/x-cis220117/saved_weights_pipe
The random seed: 5
GCN hyper-parameter alpha: 0.000000
GCN hyper-parameter lambda: 0.500000
Number of classes: 7
Number of feature dimensions: 1433
Number of vertices: 2708
Number of GPUs: 2
train nodes 140, valid nodes 500, test nodes 1000
GPU 0, layer [0, 33)
GPU 1, layer [33, 66)
WARNING: the current version only applies to linear GNN models!
*** Node 0, starting model training...
    Op 403: type OPERATOR_RELU, output tensors: 403
    Op 404: type OPERATOR_DROPOUT, output tensors: 404
    Op 405: type OPERATOR_AGGREGATION, output tensors: 405
    Op 406: type OPERATOR_ADD, output tensors: 406
    Op 407: type OPERATOR_WEIGHT, output tensors: 407
    Op 408: type OPERATOR_MATMUL, output tensors: 408
    Op 409: type OPERATOR_ADD, output tensors: 409
    Op 410: type OPERATOR_RELU, output tensors: 410
    Op 411: type OPERATOR_DROPOUT, output tensors: 411
    Op 412: type OPERATOR_AGGREGATION, output tensors: 412
    Op 413: type OPERATOR_ADD, output tensors: 413
    Op 414: type OPERATOR_WEIGHT, output tensors: 414
    Op 415: type OPERATOR_MATMUL, output tensors: 415
    Op 416: type OPERATOR_ADD, output tensors: 416
    Op 417: type OPERATOR_RELU, output tensors: 417
    Op 418: type OPERATOR_DROPOUT, output tensors: 418
    Op 419: type OPERATOR_AGGREGATION, output tensors: 419
    Op 420: type OPERATOR_ADD, output tensors: 420
    Op 421: type OPERATOR_WEIGHT, output tensors: 421
    Op 422: type OPERATOR_MATMUL, output tensors: 422
    Op 423: type OPERATOR_ADD, output tensors: 423
    Op 424: type OPERATOR_RELU, output tensors: 424
    Op 425: type OPERATOR_DROPOUT, output tensors: 425
    Op 426: type OPERATOR_AGGREGATION, output tensors: 426
    Op 427: type OPERATOR_ADD, output tensors: 427
    Op 428: type OPERATOR_WEIGHT, output tensors: 428
    Op 429: type OPERATOR_MATMUL, output tensors: 429
    Op 430: type OPERATOR_ADD, output tensors: 430
    Op 431: type OPERATOR_RELU, output tensors: 431
    Op 432: type OPERATOR_DROPOUT, output tensors: 432
    Op 433: type OPERATOR_AGGREGATION, output tensors: 433
    Op 434: type OPERATOR_ADD, output tensors: 434
    Op 435: type OPERATOR_WEIGHT, output tensors: 435
    Op 436: type OPERATOR_MATMUL, output tensors: 436
    Op 437: type OPERATOR_ADD, output tensors: 437
    Op 438: type OPERATOR_RELU, output tensors: 438
    Op 439: type OPERATOR_DROPOUT, output tensors: 439
    Op 440: type OPERATOR_AGGREGATION, output tensors: 440
    Op 441: type OPERATOR_ADD, output tensors: 441
    Op 442: type OPERATOR_WEIGHT, output tensors: 442
    Op 443: type OPERATOR_MATMUL, output tensors: 443
    Op 444: type OPERATOR_ADD, output tensors: 444
    Op 445: type OPERATOR_RELU, output tensors: 445
    Op 446: type OPERATOR_DROPOUT, output tensors: 446
    Op 447: type OPERATOR_AGGREGATION, output tensors: 447
    Op 448: type OPERATOR_ADD, output tensors: 448
    Op 449: type OPERATOR_WEIGHT, output tensors: 449
    Op 450: type OPERATOR_MATMUL, output tensors: 450
    Op 451: type OPERATOR_ADD, output tensors: 451
    Op 452: type OPERATOR_RELU, output tensors: 452
    Op 453: type OPERATOR_DROPOUT, output tensors: 453
    Op 454: type OPERATOR_WEIGHT, output tensors: 454
    Op 455: type OPERATOR_MATMUL, output tensors: 455
    Op 456: type OPERATOR_SOFTMAX, output tensors: 456
Boundaries: 0 0 2708 2708
Fragments: [0, 2708)
Chunks (number of global chunks: 1): 0-[0, 2708)
2708, 13264, 13264
Number of vertices per chunk: 2708
WARNING: the current version only applies to linear GNN models!
GPU 0, layer [0, 33)
GPU 1, layer [33, 66)
*** Node 1, starting model training...
Node 1, Pipeline Input Tensor: OPERATOR_DROPOUT
Node 1, Pipeline Output Tensor: NULL
*** Node 1 owns the model-level partition [230, 457)
*** Node 1, constructing the helper classes...
2708, 13264, 13264
Number of vertices per chunk: 2708
csr in-out ready !*** Node 1, setting up some other necessary information...
csr in-out ready !*** Node 0, setting up some other necessary information...
*** Node 0, starting the helper threads...
*** Node 1, starting the helper threads...
+++++++++ Node 0 initializing the weights for op[0, 230)...
+++++++++ Node 0, mapping weight op 2
+++++++++ Node 0, mapping weight op 8
+++++++++ Node 0, mapping weight op 15
+++++++++ Node 0, mapping weight op 22
+++++++++ Node 0, mapping weight op 29
+++++++++ Node 0, mapping weight op 36
+++++++++ Node 0, mapping weight op 43
+++++++++ Node 0, mapping weight op 50
+++++++++ Node 0, mapping weight op 57
+++++++++ Node 0, mapping weight op 64
+++++++++ Node 0, mapping weight op 71
+++++++++ Node 0, mapping weight op 78
+++++++++ Node 0, mapping weight op 85
+++++++++ Node 0, mapping weight op 92
+++++++++ Node 0, mapping weight op 99
+++++++++ Node 0, mapping weight op 106
+++++++++ Node 0, mapping weight op 113
+++++++++ Node 0, mapping weight op 120
+++++++++ Node 0, mapping weight op 127
+++++++++ Node 0, mapping weight op 134
+++++++++ Node 0, mapping weight op 141
+++++++++ Node 0, mapping weight op 148
+++++++++ Node 0, mapping weight op 155
+++++++++ Node 0, mapping weight op 162
+++++++++ Node 0, mapping weight op 169
+++++++++ Node 0, mapping weight op 176
+++++++++ Node 0, mapping weight op 183
+++++++++ Node 0, mapping weight op 190
+++++++++ Node 0, mapping weight op 197
+++++++++ Node 0, mapping weight op 204
+++++++++ Node 0, mapping weight op 211
+++++++++ Node 0, mapping weight op 218
+++++++++ Node 0, mapping weight op 225
+++++++++ Node 1 initializing the weights for op[230, 457)...
+++++++++ Node 1, mapping weight op 232
+++++++++ Node 1, mapping weight op 239
+++++++++ Node 1, mapping weight op 246
+++++++++ Node 1, mapping weight op 253
+++++++++ Node 1, mapping weight op 260
+++++++++ Node 1, mapping weight op 267
+++++++++ Node 1, mapping weight op 274
+++++++++ Node 1, mapping weight op 281
+++++++++ Node 1, mapping weight op 288
+++++++++ Node 1, mapping weight op 295
+++++++++ Node 1, mapping weight op 302
+++++++++ Node 1, mapping weight op 309
+++++++++ Node 1, mapping weight op 316
+++++++++ Node 1, mapping weight op 323
+++++++++ Node 1, mapping weight op 330
+++++++++ Node 1, mapping weight op 337
+++++++++ Node 1, mapping weight op 344
+++++++++ Node 1, mapping weight op 351
+++++++++ Node 1, mapping weight op 358
+++++++++ Node 1, mapping weight op 365
+++++++++ Node 1, mapping weight op 372
+++++++++ Node 1, mapping weight op 379
+++++++++ Node 1, mapping weight op 386
+++++++++ Node 1, mapping weight op 393
+++++++++ Node 1, mapping weight op 400
+++++++++ Node 1, mapping weight op 407
+++++++++ Node 1, mapping weight op 414
+++++++++ Node 1, mapping weight op 421
+++++++++ Node 1, mapping weight op 428
+++++++++ Node 1, mapping weight op 435
+++++++++ Node 1, mapping weight op 442
+++++++++ Node 1, mapping weight op 449
+++++++++ Node 1, mapping weight op 454
*** Node 0, starting task scheduling...



The learning rate specified by the user: 0.010000000
*** Node 1, starting task scheduling...
The learning rate specified by the user: 0.010000000
	Epoch 10:	Loss 1.9455	TrainAcc 0.2286	ValidAcc 0.1760	BestValid 0.1760
	Epoch 20:	Loss 1.9456	TrainAcc 0.1714	ValidAcc 0.0660	BestValid 0.1760
	Epoch 30:	Loss 1.9449	TrainAcc 0.1500	ValidAcc 0.0580	BestValid 0.1760
	Epoch 40:	Loss 1.8666	TrainAcc 0.1429	ValidAcc 0.0580	BestValid 0.1760
	Epoch 50:	Loss 1.8096	TrainAcc 0.2786	ValidAcc 0.1200	BestValid 0.1760
	Epoch 60:	Loss 1.8051	TrainAcc 0.2786	ValidAcc 0.1460	BestValid 0.1760
	Epoch 70:	Loss 1.7744	TrainAcc 0.2429	ValidAcc 0.2160	BestValid 0.2160
	Epoch 80:	Loss 1.6608	TrainAcc 0.2143	ValidAcc 0.1780	BestValid 0.2160
	Epoch 90:	Loss 1.6692	TrainAcc 0.2071	ValidAcc 0.1600	BestValid 0.2160
	Epoch 100:	Loss 1.5609	TrainAcc 0.3357	ValidAcc 0.2740	BestValid 0.2740
	Epoch 110:	Loss 1.5098	TrainAcc 0.4643	ValidAcc 0.3300	BestValid 0.3300
	Epoch 120:	Loss 1.3958	TrainAcc 0.4429	ValidAcc 0.3140	BestValid 0.3300
	Epoch 130:	Loss 1.2929	TrainAcc 0.4357	ValidAcc 0.2980	BestValid 0.3300
	Epoch 140:	Loss 1.2372	TrainAcc 0.4429	ValidAcc 0.3320	BestValid 0.3320
	Epoch 150:	Loss 1.1993	TrainAcc 0.4429	ValidAcc 0.3220	BestValid 0.3320
	Epoch 160:	Loss 1.1663	TrainAcc 0.5643	ValidAcc 0.4100	BestValid 0.4100
	Epoch 170:	Loss 1.1468	TrainAcc 0.5500	ValidAcc 0.4280	BestValid 0.4280
	Epoch 180:	Loss 1.1111	TrainAcc 0.5643	ValidAcc 0.4400	BestValid 0.4400
	Epoch 190:	Loss 1.2246	TrainAcc 0.5143	ValidAcc 0.4220	BestValid 0.4400
	Epoch 200:	Loss 1.1853	TrainAcc 0.5643	ValidAcc 0.4400	BestValid 0.4400
	Epoch 210:	Loss 1.1237	TrainAcc 0.5857	ValidAcc 0.4340	BestValid 0.4400
	Epoch 220:	Loss 1.0654	TrainAcc 0.6214	ValidAcc 0.4660	BestValid 0.4660
	Epoch 230:	Loss 1.0264	TrainAcc 0.6286	ValidAcc 0.4860	BestValid 0.4860
	Epoch 240:	Loss 0.9853	TrainAcc 0.6643	ValidAcc 0.4960	BestValid 0.4960
	Epoch 250:	Loss 1.0381	TrainAcc 0.5571	ValidAcc 0.4440	BestValid 0.4960
	Epoch 260:	Loss 0.9936	TrainAcc 0.6214	ValidAcc 0.4740	BestValid 0.4960
	Epoch 270:	Loss 0.9671	TrainAcc 0.6571	ValidAcc 0.5380	BestValid 0.5380
	Epoch 280:	Loss 0.9047	TrainAcc 0.7071	ValidAcc 0.5580	BestValid 0.5580
	Epoch 290:	Loss 1.0612	TrainAcc 0.2786	ValidAcc 0.2660	BestValid 0.5580
	Epoch 300:	Loss 1.3541	TrainAcc 0.4857	ValidAcc 0.4740	BestValid 0.5580
	Epoch 310:	Loss 1.1459	TrainAcc 0.6143	ValidAcc 0.4660	BestValid 0.5580
	Epoch 320:	Loss 1.0675	TrainAcc 0.6214	ValidAcc 0.4680	BestValid 0.5580
	Epoch 330:	Loss 1.0319	TrainAcc 0.6500	ValidAcc 0.4780	BestValid 0.5580
	Epoch 340:	Loss 0.9712	TrainAcc 0.6571	ValidAcc 0.5120	BestValid 0.5580
	Epoch 350:	Loss 0.9186	TrainAcc 0.6929	ValidAcc 0.5480	BestValid 0.5580
	Epoch 360:	Loss 0.8669	TrainAcc 0.7000	ValidAcc 0.5700	BestValid 0.5700
	Epoch 370:	Loss 0.8060	TrainAcc 0.7214	ValidAcc 0.5920	BestValid 0.5920
	Epoch 380:	Loss 0.7660	TrainAcc 0.7214	ValidAcc 0.5840	BestValid 0.5920
	Epoch 390:	Loss 0.7345	TrainAcc 0.7429	ValidAcc 0.6100	BestValid 0.6100
	Epoch 400:	Loss 0.6942	TrainAcc 0.7357	ValidAcc 0.6060	BestValid 0.6100
	Epoch 410:	Loss 0.6839	TrainAcc 0.7643	ValidAcc 0.6540	BestValid 0.6540
	Epoch 420:	Loss 0.6562	TrainAcc 0.7786	ValidAcc 0.6500	BestValid 0.6540
	Epoch 430:	Loss 0.6530	TrainAcc 0.7500	ValidAcc 0.6140	BestValid 0.6540
	Epoch 440:	Loss 0.6471	TrainAcc 0.6643	ValidAcc 0.5280	BestValid 0.6540
	Epoch 450:	Loss 0.6449	TrainAcc 0.7429	ValidAcc 0.6420	BestValid 0.6540
	Epoch 460:	Loss 0.6325	TrainAcc 0.8000	ValidAcc 0.6780	BestValid 0.6780
	Epoch 470:	Loss 0.5958	TrainAcc 0.7786	ValidAcc 0.6720	BestValid 0.6780
	Epoch 480:	Loss 0.5780	TrainAcc 0.7857	ValidAcc 0.6660	BestValid 0.6780
	Epoch 490:	Loss 1.8273	TrainAcc 0.4857	ValidAcc 0.3780	BestValid 0.6780
	Epoch 500:	Loss 0.8647	TrainAcc 0.6500	ValidAcc 0.5760	BestValid 0.6780
	Epoch 510:	Loss 0.8433	TrainAcc 0.6786	ValidAcc 0.6160	BestValid 0.6780
	Epoch 520:	Loss 0.7921	TrainAcc 0.7429	ValidAcc 0.6080	BestValid 0.6780
	Epoch 530:	Loss 0.7356	TrainAcc 0.7214	ValidAcc 0.6480	BestValid 0.6780
	Epoch 540:	Loss 0.6868	TrainAcc 0.7643	ValidAcc 0.6460	BestValid 0.6780
	Epoch 550:	Loss 0.6488	TrainAcc 0.7643	ValidAcc 0.6260	BestValid 0.6780
	Epoch 560:	Loss 0.6261	TrainAcc 0.7714	ValidAcc 0.6280	BestValid 0.6780
	Epoch 570:	Loss 0.6092	TrainAcc 0.7786	ValidAcc 0.6180	BestValid 0.6780
	Epoch 580:	Loss 0.5966	TrainAcc 0.7643	ValidAcc 0.6580	BestValid 0.6780
	Epoch 590:	Loss 0.5818	TrainAcc 0.7571	ValidAcc 0.6140	BestValid 0.6780
	Epoch 600:	Loss 0.5730	TrainAcc 0.7714	ValidAcc 0.6500	BestValid 0.6780
	Epoch 610:	Loss 0.5641	TrainAcc 0.8000	ValidAcc 0.6620	BestValid 0.6780
	Epoch 620:	Loss 0.5573	TrainAcc 0.8214	ValidAcc 0.6820	BestValid 0.6820
	Epoch 630:	Loss 0.5489	TrainAcc 0.8143	ValidAcc 0.6580	BestValid 0.6820
	Epoch 640:	Loss 0.5426	TrainAcc 0.8143	ValidAcc 0.6540	BestValid 0.6820
	Epoch 650:	Loss 0.5356	TrainAcc 0.8143	ValidAcc 0.6680	BestValid 0.6820
	Epoch 660:	Loss 0.5486	TrainAcc 0.7857	ValidAcc 0.6920	BestValid 0.6920
	Epoch 670:	Loss 0.5238	TrainAcc 0.8214	ValidAcc 0.6840	BestValid 0.6920
	Epoch 680:	Loss 0.5198	TrainAcc 0.8214	ValidAcc 0.6800	BestValid 0.6920
	Epoch 690:	Loss 0.5180	TrainAcc 0.8286	ValidAcc 0.6680	BestValid 0.6920
	Epoch 700:	Loss 0.5237	TrainAcc 0.8286	ValidAcc 0.6660	BestValid 0.6920
	Epoch 710:	Loss 0.5125	TrainAcc 0.8214	ValidAcc 0.6620	BestValid 0.6920
	Epoch 720:	Loss 0.5191	TrainAcc 0.8357	ValidAcc 0.6860	BestValid 0.6920
	Epoch 730:	Loss 0.5055	TrainAcc 0.8357	ValidAcc 0.6740	BestValid 0.6920
	Epoch 740:	Loss 0.5594	TrainAcc 0.7857	ValidAcc 0.7120	BestValid 0.7120
	Epoch 750:	Loss 0.9158	TrainAcc 0.3143	ValidAcc 0.4660	BestValid 0.7120
	Epoch 760:	Loss 0.7904	TrainAcc 0.6429	ValidAcc 0.5140	BestValid 0.7120
	Epoch 770:	Loss 0.7685	TrainAcc 0.7429	ValidAcc 0.6200	BestValid 0.7120
	Epoch 780:	Loss 0.7071	TrainAcc 0.7429	ValidAcc 0.6660	BestValid 0.7120
	Epoch 790:	Loss 0.6667	TrainAcc 0.7429	ValidAcc 0.6480	BestValid 0.7120
	Epoch 800:	Loss 0.6354	TrainAcc 0.7500	ValidAcc 0.6640	BestValid 0.7120
	Epoch 810:	Loss 0.6081	TrainAcc 0.7714	ValidAcc 0.6800	BestValid 0.7120
	Epoch 820:	Loss 0.5832	TrainAcc 0.7857	ValidAcc 0.7060	BestValid 0.7120
	Epoch 830:	Loss 0.5626	TrainAcc 0.8143	ValidAcc 0.6900	BestValid 0.7120
	Epoch 840:	Loss 0.5482	TrainAcc 0.8286	ValidAcc 0.6920	BestValid 0.7120
	Epoch 850:	Loss 0.5381	TrainAcc 0.8357	ValidAcc 0.6880	BestValid 0.7120
	Epoch 860:	Loss 0.5298	TrainAcc 0.8357	ValidAcc 0.6840	BestValid 0.7120
	Epoch 870:	Loss 0.5226	TrainAcc 0.8357	ValidAcc 0.6840	BestValid 0.7120
	Epoch 880:	Loss 0.5167	TrainAcc 0.8357	ValidAcc 0.6820	BestValid 0.7120
	Epoch 890:	Loss 0.5124	TrainAcc 0.8357	ValidAcc 0.6820	BestValid 0.7120
	Epoch 900:	Loss 0.5091	TrainAcc 0.8357	ValidAcc 0.6820	BestValid 0.7120
	Epoch 910:	Loss 0.5058	TrainAcc 0.8357	ValidAcc 0.6840	BestValid 0.7120
	Epoch 920:	Loss 0.5032	TrainAcc 0.8357	ValidAcc 0.6820	BestValid 0.7120
	Epoch 930:	Loss 0.5005	TrainAcc 0.8357	ValidAcc 0.6880	BestValid 0.7120
	Epoch 940:	Loss 0.4981	TrainAcc 0.8357	ValidAcc 0.6880	BestValid 0.7120
	Epoch 950:	Loss 0.5008	TrainAcc 0.8357	ValidAcc 0.6860	BestValid 0.7120
	Epoch 960:	Loss 0.4952	TrainAcc 0.8357	ValidAcc 0.6900	BestValid 0.7120
	Epoch 970:	Loss 0.4932	TrainAcc 0.8357	ValidAcc 0.6980	BestValid 0.7120
	Epoch 980:	Loss 0.4909	TrainAcc 0.8357	ValidAcc 0.6960	BestValid 0.7120
	Epoch 990:	Loss 0.4887	TrainAcc 0.8357	ValidAcc 0.6960	BestValid 0.7120
	Epoch 1000:	Loss 0.4882	TrainAcc 0.8429	ValidAcc 0.6960	BestValid 0.7120
	Epoch 1010:	Loss 0.4890	TrainAcc 0.8500	ValidAcc 0.6980	BestValid 0.7120
	Epoch 1020:	Loss 0.4866	TrainAcc 0.8500	ValidAcc 0.7000	BestValid 0.7120
	Epoch 1030:	Loss 0.4834	TrainAcc 0.8500	ValidAcc 0.7040	BestValid 0.7120
	Epoch 1040:	Loss 0.4840	TrainAcc 0.8500	ValidAcc 0.6880	BestValid 0.7120
	Epoch 1050:	Loss 0.4818	TrainAcc 0.8500	ValidAcc 0.7040	BestValid 0.7120
	Epoch 1060:	Loss 0.4807	TrainAcc 0.8429	ValidAcc 0.6920	BestValid 0.7120
	Epoch 1070:	Loss 0.4771	TrainAcc 0.8500	ValidAcc 0.7000	BestValid 0.7120
	Epoch 1080:	Loss 0.4974	TrainAcc 0.8429	ValidAcc 0.7280	BestValid 0.7280
	Epoch 1090:	Loss 0.4829	TrainAcc 0.8571	ValidAcc 0.7180	BestValid 0.7280
	Epoch 1100:	Loss 0.4801	TrainAcc 0.8429	ValidAcc 0.7140	BestValid 0.7280
	Epoch 1110:	Loss 0.4729	TrainAcc 0.8500	ValidAcc 0.7020	BestValid 0.7280
	Epoch 1120:	Loss 0.4725	TrainAcc 0.8500	ValidAcc 0.6900	BestValid 0.7280
	Epoch 1130:	Loss 0.4707	TrainAcc 0.8500	ValidAcc 0.7080	BestValid 0.7280
	Epoch 1140:	Loss 0.4689	TrainAcc 0.8500	ValidAcc 0.6900	BestValid 0.7280
	Epoch 1150:	Loss 0.4666	TrainAcc 0.8571	ValidAcc 0.7020	BestValid 0.7280
	Epoch 1160:	Loss 0.4737	TrainAcc 0.8643	ValidAcc 0.7200	BestValid 0.7280
	Epoch 1170:	Loss 0.4953	TrainAcc 0.8500	ValidAcc 0.7000	BestValid 0.7280
	Epoch 1180:	Loss 0.4669	TrainAcc 0.8571	ValidAcc 0.7000	BestValid 0.7280
	Epoch 1190:	Loss 0.4651	TrainAcc 0.8571	ValidAcc 0.7020	BestValid 0.7280
	Epoch 1200:	Loss 0.4632	TrainAcc 0.8500	ValidAcc 0.7020	BestValid 0.7280
	Epoch 1210:	Loss 0.4612	TrainAcc 0.8571	ValidAcc 0.7180	BestValid 0.7280
	Epoch 1220:	Loss 0.4646	TrainAcc 0.8429	ValidAcc 0.6920	BestValid 0.7280
	Epoch 1230:	Loss 0.4583	TrainAcc 0.8571	ValidAcc 0.7040	BestValid 0.7280
	Epoch 1240:	Loss 0.4550	TrainAcc 0.8643	ValidAcc 0.7040	BestValid 0.7280
	Epoch 1250:	Loss 0.4666	TrainAcc 0.8571	ValidAcc 0.7320	BestValid 0.7320
	Epoch 1260:	Loss 0.4536	TrainAcc 0.8571	ValidAcc 0.7040	BestValid 0.7320
	Epoch 1270:	Loss 0.4517	TrainAcc 0.8571	ValidAcc 0.6960	BestValid 0.7320
	Epoch 1280:	Loss 0.4537	TrainAcc 0.8643	ValidAcc 0.6980	BestValid 0.7320
	Epoch 1290:	Loss 0.5360	TrainAcc 0.7071	ValidAcc 0.7160	BestValid 0.7320
	Epoch 1300:	Loss 1.6750	TrainAcc 0.5214	ValidAcc 0.3920	BestValid 0.7320
	Epoch 1310:	Loss 0.8940	TrainAcc 0.6286	ValidAcc 0.6300	BestValid 0.7320
	Epoch 1320:	Loss 0.8443	TrainAcc 0.7143	ValidAcc 0.6540	BestValid 0.7320
	Epoch 1330:	Loss 0.7806	TrainAcc 0.7500	ValidAcc 0.6560	BestValid 0.7320
	Epoch 1340:	Loss 0.7207	TrainAcc 0.7571	ValidAcc 0.6640	BestValid 0.7320
	Epoch 1350:	Loss 0.6678	TrainAcc 0.7714	ValidAcc 0.6700	BestValid 0.7320
	Epoch 1360:	Loss 0.6248	TrainAcc 0.7857	ValidAcc 0.7000	BestValid 0.7320
	Epoch 1370:	Loss 0.5870	TrainAcc 0.8071	ValidAcc 0.7120	BestValid 0.7320
	Epoch 1380:	Loss 0.5503	TrainAcc 0.8286	ValidAcc 0.7080	BestValid 0.7320
	Epoch 1390:	Loss 0.5168	TrainAcc 0.8500	ValidAcc 0.7160	BestValid 0.7320
	Epoch 1400:	Loss 0.4977	TrainAcc 0.8500	ValidAcc 0.7240	BestValid 0.7320
	Epoch 1410:	Loss 0.4887	TrainAcc 0.8500	ValidAcc 0.7040	BestValid 0.7320
	Epoch 1420:	Loss 0.4809	TrainAcc 0.8357	ValidAcc 0.7040	BestValid 0.7320
	Epoch 1430:	Loss 0.4786	TrainAcc 0.8500	ValidAcc 0.7100	BestValid 0.7320
	Epoch 1440:	Loss 0.4742	TrainAcc 0.8571	ValidAcc 0.7060	BestValid 0.7320
	Epoch 1450:	Loss 0.4702	TrainAcc 0.8571	ValidAcc 0.7060	BestValid 0.7320
	Epoch 1460:	Loss 0.4681	TrainAcc 0.8643	ValidAcc 0.6880	BestValid 0.7320
	Epoch 1470:	Loss 0.4679	TrainAcc 0.8571	ValidAcc 0.7080	BestValid 0.7320
	Epoch 1480:	Loss 0.4638	TrainAcc 0.8571	ValidAcc 0.7060	BestValid 0.7320
	Epoch 1490:	Loss 0.4621	TrainAcc 0.8571	ValidAcc 0.7040	BestValid 0.7320
Node 0, Layer-level comm throughput (grad): 8.973 GBps
Node 0, Layer-level comm throughput (act): -nan GBps
Node 1, Layer-level comm throughput (grad): -nan GBps
Node 1, Layer-level comm throughput (act): 9.455 GBps
	Epoch 1500:	Loss 0.4592	TrainAcc 0.8571	ValidAcc 0.7020	BestValid 0.7320
Node 0, GPU memory consumption: 2.664 GB
Node 0, compression time: 0.128s, compression size: 1.259GB, throughput: 9.849GBps
Node 0, decompression time: 0.117s, compression size: 1.259GB, throughput: 8.247GBps
Node 0, pure compute time: 25.986 s, total compute time: 26.231 s
Node 0, wait_for_task_time: 27.157 s, wait_for_other_gpus_time: 0.023 s
------------------------node id 0,  per-epoch time: 0.043085 s---------------
Node 1, GPU memory consumption: 1.798 GB
Node 1, compression time: 0.113s, compression size: 0.968GB, throughput: 8.601GBps
Node 1, decompression time: 0.161s, compression size: 0.968GB, throughput: 7.843GBps
Node 1, pure compute time: 25.542 s, total compute time: 25.815 s
Node 1, wait_for_task_time: 12.285 s, wait_for_other_gpus_time: 0.009 s
------------------------node id 1,  per-epoch time: 0.043085 s---------------
************ Profiling Results ************
	Bubble: 20.550285 (s) (31.59 percentage)
	Compute: 29.297096 (s) (45.04 percentage)
	GradSync: 4.907497 (s) (7.54 percentage)
	GraphComm: 0.053928 (s) (0.08 percentage)
	Imbalance: 10.030188 (s) (15.42 percentage)
	LayerComm: 0.213932 (s) (0.33 percentage)
	Layer-level communication (cluster-wide, per epoch): 0.003 GB
Highest valid_acc: 0.7320
Target test_acc: 0.7110
Epoch to reach the target acc: 1250
[MPI Rank 0] Success 
[MPI Rank 1] Success 
