g010.anvil.rcac.purdue.edu
Wed May 17 22:29:20 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.12    Driver Version: 525.85.12    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:81:00.0 Off |                    0 |
| N/A   34C    P0    51W / 400W |      0MiB / 40960MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Currently Loaded Modules:
  1) modtree/gpu            5) mpfr/4.0.2    9) numactl/2.0.14
  2) nccl/cuda-11.2_2.8.4   6) mpc/1.1.0    10) cuda/11.4.2
  3) cudnn/cuda-11.2_8.1    7) gcc/11.2.0   11) openmpi/4.0.6
  4) gmp/6.2.1              8) zlib/1.2.11  12) boost/1.74.0

 

[ 11%] Built target context
[ 36%] Built target core
[ 77%] Built target cudahelp
[ 83%] Built target estimate_comm_volume
[ 97%] Building CXX object applications/async_multi_gpus/CMakeFiles/OSDI2023_MULTI_NODES_gcnii.dir/gcnii.cc.o
[ 97%] Built target OSDI2023_MULTI_NODES_gcn
[ 97%] Built target OSDI2023_MULTI_NODES_graphsage
[100%] Linking CXX executable gcnii
[100%] Built target OSDI2023_MULTI_NODES_gcnii
Initialized node 0 on machine g010.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.000 seconds.
Building the CSC structure...
        It takes 0.000 seconds.
Building the Feature Vector...
        It takes 0.016 seconds.
Building the Label Vector...
        It takes 0.000 seconds.
The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/cora
The number of GCNII layers: 8
The number of hidden units: 64
The number of training epoches: 1000
Learning rate: 0.010000
The partition strategy: model
The dropout rate: 0.000
The checkpointed weight file: /anvil/projects/x-cis220117/saved_weights_pipe
The random seed: 5
GCN hyper-parameter alpha: 0.100000
GCN hyper-parameter lambda: 0.000000
Number of classes: 7
Number of feature dimensions: 1433
Number of vertices: 2708
Number of GPUs: 1
train nodes 140, valid nodes 500, test nodes 1000
WARNING: the current version only applies to linear GNN models!
GPU 0, layer [0, 10)
*** Node 0, starting model training...
	Epoch 176:	Loss 0.1818	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 177:	Loss 0.1815	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 178:	Loss 0.1813	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 179:	Loss 0.1811	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 180:	Loss 0.1809	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 181:	Loss 0.1807	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 182:	Loss 0.1805	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 183:	Loss 0.1803	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 184:	Loss 0.1801	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 185:	Loss 0.1798	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 186:	Loss 0.1796	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 187:	Loss 0.1794	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 188:	Loss 0.1792	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 189:	Loss 0.1790	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 190:	Loss 0.1788	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 191:	Loss 0.1786	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 192:	Loss 0.1784	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 193:	Loss 0.1783	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 194:	Loss 0.1781	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 195:	Loss 0.1779	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 196:	Loss 0.1777	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 197:	Loss 0.1776	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 198:	Loss 0.1774	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 199:	Loss 0.1772	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 200:	Loss 0.1770	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 201:	Loss 0.1769	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 202:	Loss 0.1767	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 203:	Loss 0.1765	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 204:	Loss 0.1763	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 205:	Loss 0.1762	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 206:	Loss 0.1760	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 207:	Loss 0.1759	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 208:	Loss 0.1757	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 209:	Loss 0.1756	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 210:	Loss 0.1754	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 211:	Loss 0.1753	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 212:	Loss 0.1751	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 213:	Loss 0.1750	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 214:	Loss 0.1748	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 215:	Loss 0.1747	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 216:	Loss 0.1746	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 217:	Loss 0.1744	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 218:	Loss 0.1743	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 219:	Loss 0.1741	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 220:	Loss 0.1740	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 221:	Loss 0.1738	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 222:	Loss 0.1737	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 223:	Loss 0.1736	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 224:	Loss 0.1735	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 225:	Loss 0.1733	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 226:	Loss 0.1732	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 227:	Loss 0.1731	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 228:	Loss 0.1730	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 229:	Loss 0.1728	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 230:	Loss 0.1727	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 231:	Loss 0.1726	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 232:	Loss 0.1725	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 233:	Loss 0.1724	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 234:	Loss 0.1722	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 235:	Loss 0.1721	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 236:	Loss 0.1720	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 237:	Loss 0.1719	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 238:	Loss 0.1718	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 239:	Loss 0.1717	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 240:	Loss 0.1716	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 241:	Loss 0.1715	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 242:	Loss 0.1714	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 243:	Loss 0.1712	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 244:	Loss 0.1711	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 245:	Loss 0.1710	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 246:	Loss 0.1710	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 247:	Loss 0.1709	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 248:	Loss 0.1708	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 249:	Loss 0.1707	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 250:	Loss 0.1706	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 251:	Loss 0.1705	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 252:	Loss 0.1704	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 253:	Loss 0.1703	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 254:	Loss 0.1702	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 255:	Loss 0.1701	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 256:	Loss 0.1700	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 257:	Loss 0.1699	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 258:	Loss 0.1698	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 259:	Loss 0.1697	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 260:	Loss 0.1696	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 261:	Loss 0.1696	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 262:	Loss 0.1695	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 263:	Loss 0.1694	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 264:	Loss 0.1693	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 265:	Loss 0.1692	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 266:	Loss 0.1691	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 267:	Loss 0.1691	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 268:	Loss 0.1690	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 269:	Loss 0.1689	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 270:	Loss 0.1688	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 271:	Loss 0.1687	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 272:	Loss 0.1687	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 273:	Loss 0.1686	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 274:	Loss 0.1685	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 275:	Loss 0.1684	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 276:	Loss 0.1684	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 277:	Loss 0.1683	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 278:	Loss 0.1682	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 279:	Loss 0.1681	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 280:	Loss 0.1681	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 281:	Loss 0.1680	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 282:	Loss 0.1679	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 283:	Loss 0.1679	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 284:	Loss 0.1678	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 285:	Loss 0.1677	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 286:	Loss 0.1677	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 287:	Loss 0.1676	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 288:	Loss 0.1675	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 289:	Loss 0.1675	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 290:	Loss 0.1674	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 291:	Loss 0.1673	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 292:	Loss 0.1673	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 293:	Loss 0.1672	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 294:	Loss 0.1671	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 295:	Loss 0.1671	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 296:	Loss 0.1670	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 297:	Loss 0.1670	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 298:	Loss 0.1669	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 299:	Loss 0.1668	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 300:	Loss 0.1668	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 301:	Loss 0.1667	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 302:	Loss 0.1667	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 303:	Loss 0.1666	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 304:	Loss 0.1666	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 305:	Loss 0.1665	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 306:	Loss 0.1664	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 307:	Loss 0.1664	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 308:	Loss 0.1663	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 309:	Loss 0.1663	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 310:	Loss 0.1662	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 311:	Loss 0.1662	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 312:	Loss 0.1661	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 313:	Loss 0.1661	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 314:	Loss 0.1660	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 315:	Loss 0.1660	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 316:	Loss 0.1659	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 317:	Loss 0.1659	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 318:	Loss 0.1658	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 319:	Loss 0.1657	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 320:	Loss 0.1657	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 321:	Loss 0.1657	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 322:	Loss 0.1656	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 323:	Loss 0.1656	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 324:	Loss 0.1655	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 325:	Loss 0.1655	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 326:	Loss 0.1654	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 327:	Loss 0.1654	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 328:	Loss 0.1653	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 329:	Loss 0.1653	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 330:	Loss 0.1652	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 331:	Loss 0.1652	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 332:	Loss 0.1652	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 333:	Loss 0.1651	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 334:	Loss 0.1651	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 335:	Loss 0.1650	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 336:	Loss 0.1650	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 337:	Loss 0.1649	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 338:	Loss 0.1649	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 339:	Loss 0.1649	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 340:	Loss 0.1648	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 341:	Loss 0.1648	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 342:	Loss 0.1647	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 343:	Loss 0.1647	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 344:	Loss 0.1647	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 345:	Loss 0.1646	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 346:	Loss 0.1646	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 347:	Loss 0.1646	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 348:	Loss 0.1645	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 349:	Loss 0.1645	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 350:	Loss 0.1644	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 351:	Loss 0.1644	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 352:	Loss 0.1644	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 353:	Loss 0.1643	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 354:	Loss 0.1643	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 355:	Loss 0.1643	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 356:	Loss 0.1642	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 357:	Loss 0.1642	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 358:	Loss 0.1641	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 359:	Loss 0.1641	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 360:	Loss 0.1641	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 361:	Loss 0.1640	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 362:	Loss 0.1640	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 363:	Loss 0.1640	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 364:	Loss 0.1639	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 365:	Loss 0.1639	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 366:	Loss 0.1639	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 367:	Loss 0.1639	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 368:	Loss 0.1638	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 369:	Loss 0.1638	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 370:	Loss 0.1638	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 371:	Loss 0.1637	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 372:	Loss 0.1637	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 373:	Loss 0.1637	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 374:	Loss 0.1636	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 375:	Loss 0.1636	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 376:	Loss 0.1636	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 377:	Loss 0.1635	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 378:	Loss 0.1635	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 379:	Loss 0.1635	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 380:	Loss 0.1635	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 381:	Loss 0.1634	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 382:	Loss 0.1634	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 383:	Loss 0.1634	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 384:	Loss 0.1634	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 385:	Loss 0.1633	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 386:	Loss 0.1633	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 387:	Loss 0.1633	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 388:	Loss 0.1632	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 389:	Loss 0.1632	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 390:	Loss 0.1632	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 391:	Loss 0.1632	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 392:	Loss 0.1631	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 393:	Loss 0.1631	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 394:	Loss 0.1631	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 395:	Loss 0.1631	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 396:	Loss 0.1630	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 397:	Loss 0.1630	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 398:	Loss 0.1630	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 399:	Loss 0.1630	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 400:	Loss 0.1629	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 401:	Loss 0.1629	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 402:	Loss 0.1629	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 403:	Loss 0.1629	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 404:	Loss 0.1628	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 405:	Loss 0.1628	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 406:	Loss 0.1628	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 407:	Loss 0.1628	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 408:	Loss 0.1628	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 409:	Loss 0.1627	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 410:	Loss 0.1627	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 411:	Loss 0.1627	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 412:	Loss 0.1627	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 413:	Loss 0.1626	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 414:	Loss 0.1626	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 415:	Loss 0.1626	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 416:	Loss 0.1626	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 417:	Loss 0.1626	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 418:	Loss 0.1625	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 419:	Loss 0.1625	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
