g010.anvil.rcac.purdue.edu
Wed May 17 22:27:40 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.12    Driver Version: 525.85.12    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:81:00.0 Off |                    0 |
| N/A   34C    P0    51W / 400W |      0MiB / 40960MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Currently Loaded Modules:
  1) modtree/gpu            5) mpfr/4.0.2    9) numactl/2.0.14
  2) nccl/cuda-11.2_2.8.4   6) mpc/1.1.0    10) cuda/11.4.2
  3) cudnn/cuda-11.2_8.1    7) gcc/11.2.0   11) openmpi/4.0.6
  4) gmp/6.2.1              8) zlib/1.2.11  12) boost/1.74.0

 

[ 11%] Built target context
[ 36%] Built target core
[ 77%] Built target cudahelp
[ 83%] Built target estimate_comm_volume
[100%] Built target OSDI2023_MULTI_NODES_gcnii
[100%] Built target OSDI2023_MULTI_NODES_gcn
[100%] Built target OSDI2023_MULTI_NODES_graphsage
Initialized node 0 on machine g010.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.000 seconds.
Building the CSC structure...
        It takes 0.000 seconds.
Building the Feature Vector...
        It takes 0.017 seconds.
Building the Label Vector...
        It takes 0.000 seconds.
The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/cora
The number of GCNII layers: 8
The number of hidden units: 64
The number of training epoches: 1000
Learning rate: 0.010000
The partition strategy: model
The dropout rate: 0.000
The checkpointed weight file: /anvil/projects/x-cis220117/saved_weights_pipe
The random seed: 5
GCN hyper-parameter alpha: 0.000000
GCN hyper-parameter lambda: 0.500000
Number of classes: 7
Number of feature dimensions: 1433
Number of vertices: 2708
Number of GPUs: 1
train nodes 140, valid nodes 500, test nodes 1000
WARNING: the current version only applies to linear GNN models!
GPU 0, layer [0, 10)
*** Node 0, starting model training...
	Epoch 179:	Loss 0.0217	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 180:	Loss 0.0217	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 181:	Loss 0.0216	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 182:	Loss 0.0216	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 183:	Loss 0.0216	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 184:	Loss 0.0215	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 185:	Loss 0.0215	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 186:	Loss 0.0215	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 187:	Loss 0.0215	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 188:	Loss 0.0214	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 189:	Loss 0.0214	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 190:	Loss 0.0214	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 191:	Loss 0.0214	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 192:	Loss 0.0213	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 193:	Loss 0.0213	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 194:	Loss 0.0213	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 195:	Loss 0.0213	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 196:	Loss 0.0213	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 197:	Loss 0.0212	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 198:	Loss 0.0212	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 199:	Loss 0.0212	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 200:	Loss 0.0212	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 201:	Loss 0.0212	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 202:	Loss 0.0211	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 203:	Loss 0.0211	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 204:	Loss 0.0211	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 205:	Loss 0.0211	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 206:	Loss 0.0211	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 207:	Loss 0.0210	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 208:	Loss 0.0210	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 209:	Loss 0.0210	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 210:	Loss 0.0210	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 211:	Loss 0.0210	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 212:	Loss 0.0209	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 213:	Loss 0.0209	TrainAcc 1.0000	ValidAcc 0.7080	BestValid 0.7700
	Epoch 214:	Loss 0.0209	TrainAcc 1.0000	ValidAcc 0.7080	BestValid 0.7700
	Epoch 215:	Loss 0.0209	TrainAcc 1.0000	ValidAcc 0.7080	BestValid 0.7700
	Epoch 216:	Loss 0.0209	TrainAcc 1.0000	ValidAcc 0.7080	BestValid 0.7700
	Epoch 217:	Loss 0.0209	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 218:	Loss 0.0208	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 219:	Loss 0.0208	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 220:	Loss 0.0208	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 221:	Loss 0.0208	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 222:	Loss 0.0208	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 223:	Loss 0.0208	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 224:	Loss 0.0207	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 225:	Loss 0.0207	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 226:	Loss 0.0207	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 227:	Loss 0.0207	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 228:	Loss 0.0207	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 229:	Loss 0.0207	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 230:	Loss 0.0207	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 231:	Loss 0.0207	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 232:	Loss 0.0206	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 233:	Loss 0.0206	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 234:	Loss 0.0206	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 235:	Loss 0.0206	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 236:	Loss 0.0206	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 237:	Loss 0.0206	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 238:	Loss 0.0206	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 239:	Loss 0.0205	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 240:	Loss 0.0205	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 241:	Loss 0.0205	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 242:	Loss 0.0205	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 243:	Loss 0.0205	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 244:	Loss 0.0205	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 245:	Loss 0.0205	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 246:	Loss 0.0204	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 247:	Loss 0.0204	TrainAcc 1.0000	ValidAcc 0.7080	BestValid 0.7700
	Epoch 248:	Loss 0.0204	TrainAcc 1.0000	ValidAcc 0.7080	BestValid 0.7700
	Epoch 249:	Loss 0.0204	TrainAcc 1.0000	ValidAcc 0.7080	BestValid 0.7700
	Epoch 250:	Loss 0.0204	TrainAcc 1.0000	ValidAcc 0.7080	BestValid 0.7700
	Epoch 251:	Loss 0.0204	TrainAcc 1.0000	ValidAcc 0.7080	BestValid 0.7700
	Epoch 252:	Loss 0.0204	TrainAcc 1.0000	ValidAcc 0.7080	BestValid 0.7700
	Epoch 253:	Loss 0.0204	TrainAcc 1.0000	ValidAcc 0.7080	BestValid 0.7700
	Epoch 254:	Loss 0.0204	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 255:	Loss 0.0203	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 256:	Loss 0.0203	TrainAcc 1.0000	ValidAcc 0.7080	BestValid 0.7700
	Epoch 257:	Loss 0.0203	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 258:	Loss 0.0203	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 259:	Loss 0.0203	TrainAcc 1.0000	ValidAcc 0.7080	BestValid 0.7700
	Epoch 260:	Loss 0.0203	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 261:	Loss 0.0203	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 262:	Loss 0.0203	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 263:	Loss 0.0203	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 264:	Loss 0.0202	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 265:	Loss 0.0202	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 266:	Loss 0.0202	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 267:	Loss 0.0202	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 268:	Loss 0.0202	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 269:	Loss 0.0202	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 270:	Loss 0.0202	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 271:	Loss 0.0202	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 272:	Loss 0.0202	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 273:	Loss 0.0202	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 274:	Loss 0.0202	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 275:	Loss 0.0201	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 276:	Loss 0.0201	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 277:	Loss 0.0201	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 278:	Loss 0.0201	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 279:	Loss 0.0201	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 280:	Loss 0.0201	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 281:	Loss 0.0201	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 282:	Loss 0.0201	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 283:	Loss 0.0201	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 284:	Loss 0.0201	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 285:	Loss 0.0201	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 286:	Loss 0.0200	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 287:	Loss 0.0200	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 288:	Loss 0.0200	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 289:	Loss 0.0200	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 290:	Loss 0.0200	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 291:	Loss 0.0200	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 292:	Loss 0.0200	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 293:	Loss 0.0200	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 294:	Loss 0.0200	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 295:	Loss 0.0200	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 296:	Loss 0.0200	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 297:	Loss 0.0200	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 298:	Loss 0.0200	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 299:	Loss 0.0199	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 300:	Loss 0.0199	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 301:	Loss 0.0199	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 302:	Loss 0.0199	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 303:	Loss 0.0199	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 304:	Loss 0.0199	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 305:	Loss 0.0199	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 306:	Loss 0.0199	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 307:	Loss 0.0199	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 308:	Loss 0.0199	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 309:	Loss 0.0199	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 310:	Loss 0.0199	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 311:	Loss 0.0199	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 312:	Loss 0.0199	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 313:	Loss 0.0198	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 314:	Loss 0.0198	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 315:	Loss 0.0198	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 316:	Loss 0.0198	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 317:	Loss 0.0198	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 318:	Loss 0.0198	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 319:	Loss 0.0198	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 320:	Loss 0.0198	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 321:	Loss 0.0198	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 322:	Loss 0.0198	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 323:	Loss 0.0198	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 324:	Loss 0.0198	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 325:	Loss 0.0198	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 326:	Loss 0.0198	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 327:	Loss 0.0198	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 328:	Loss 0.0198	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 329:	Loss 0.0197	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 330:	Loss 0.0197	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 331:	Loss 0.0197	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 332:	Loss 0.0197	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 333:	Loss 0.0197	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 334:	Loss 0.0197	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 335:	Loss 0.0197	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 336:	Loss 0.0197	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 337:	Loss 0.0197	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 338:	Loss 0.0197	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 339:	Loss 0.0197	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 340:	Loss 0.0197	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 341:	Loss 0.0197	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 342:	Loss 0.0197	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 343:	Loss 0.0197	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 344:	Loss 0.0197	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 345:	Loss 0.0197	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 346:	Loss 0.0196	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 347:	Loss 0.0196	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 348:	Loss 0.0196	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 349:	Loss 0.0196	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 350:	Loss 0.0196	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 351:	Loss 0.0196	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 352:	Loss 0.0196	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 353:	Loss 0.0196	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 354:	Loss 0.0196	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 355:	Loss 0.0196	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 356:	Loss 0.0196	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 357:	Loss 0.0196	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 358:	Loss 0.0196	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 359:	Loss 0.0196	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 360:	Loss 0.0196	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 361:	Loss 0.0196	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 362:	Loss 0.0196	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 363:	Loss 0.0196	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 364:	Loss 0.0196	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 365:	Loss 0.0196	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 366:	Loss 0.0196	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 367:	Loss 0.0195	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 368:	Loss 0.0195	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 369:	Loss 0.0195	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 370:	Loss 0.0195	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 371:	Loss 0.0195	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 372:	Loss 0.0195	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 373:	Loss 0.0195	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 374:	Loss 0.0195	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 375:	Loss 0.0195	TrainAcc 1.0000	ValidAcc 0.7160	BestValid 0.7700
	Epoch 376:	Loss 0.0195	TrainAcc 1.0000	ValidAcc 0.7160	BestValid 0.7700
	Epoch 377:	Loss 0.0195	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 378:	Loss 0.0195	TrainAcc 1.0000	ValidAcc 0.7160	BestValid 0.7700
	Epoch 379:	Loss 0.0195	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 380:	Loss 0.0195	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 381:	Loss 0.0195	TrainAcc 1.0000	ValidAcc 0.7160	BestValid 0.7700
	Epoch 382:	Loss 0.0195	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 383:	Loss 0.0195	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 384:	Loss 0.0195	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 385:	Loss 0.0195	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 386:	Loss 0.0195	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 387:	Loss 0.0195	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 388:	Loss 0.0195	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 389:	Loss 0.0194	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 390:	Loss 0.0194	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 391:	Loss 0.0194	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 392:	Loss 0.0194	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 393:	Loss 0.0194	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 394:	Loss 0.0194	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 395:	Loss 0.0194	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 396:	Loss 0.0194	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 397:	Loss 0.0194	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 398:	Loss 0.0194	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 399:	Loss 0.0194	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 400:	Loss 0.0194	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 401:	Loss 0.0194	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 402:	Loss 0.0194	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 403:	Loss 0.0194	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 404:	Loss 0.0194	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 405:	Loss 0.0194	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 406:	Loss 0.0194	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 407:	Loss 0.0194	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 408:	Loss 0.0194	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 409:	Loss 0.0194	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 410:	Loss 0.0194	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 411:	Loss 0.0194	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 412:	Loss 0.0194	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 413:	Loss 0.0194	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 414:	Loss 0.0193	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 415:	Loss 0.0193	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 416:	Loss 0.0193	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 417:	Loss 0.0193	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 418:	Loss 0.0193	TrainAcc 1.0000	ValidAcc 0.7080	BestValid 0.7700
	Epoch 419:	Loss 0.0193	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 420:	Loss 0.0193	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 421:	Loss 0.0193	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
	Epoch 422:	Loss 0.0193	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 423:	Loss 0.0193	TrainAcc 1.0000	ValidAcc 0.7100	BestValid 0.7700
