The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_products
The number of GCN layers: 3
The number of hidden units: 256
The number of training epoches: 1000
Learning rate: 0.005000
Initialized node g013.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 1.928 seconds.
Building the CSC structure...
        It takes 1.853 seconds.
Building the Feature Vector...
        It takes 0.674 seconds.
Building the Label Vector...
        It takes 0.392 seconds.
Number of classes: 47
Number of feature dimensions: 100
train nodes 196615, valid nodes 39323, test nodes 2213091
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 47
    Number of vertices: 2449029
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.

****** Start model training... ******
    Epoch 0:	Loss 3.87108	TrainAcc 0.0016	ValidAcc 0.0023	TestAcc 0.0044
    Epoch 237:	Loss 0.33835	TrainAcc 0.9138	ValidAcc 0.9056	TestAcc 0.7646
    Epoch 238:	Loss 0.33684	TrainAcc 0.9145	ValidAcc 0.9050	TestAcc 0.7646
    Epoch 239:	Loss 0.33397	TrainAcc 0.9154	ValidAcc 0.9061	TestAcc 0.7651
    Epoch 240:	Loss 0.33266	TrainAcc 0.9161	ValidAcc 0.9061	TestAcc 0.7653
    Epoch 241:	Loss 0.33425	TrainAcc 0.9162	ValidAcc 0.9052	TestAcc 0.7644
    Epoch 242:	Loss 0.33661	TrainAcc 0.9158	ValidAcc 0.9045	TestAcc 0.7632
    Epoch 243:	Loss 0.33621	TrainAcc 0.9156	ValidAcc 0.9045	TestAcc 0.7636
    Epoch 244:	Loss 0.33290	TrainAcc 0.9163	ValidAcc 0.9060	TestAcc 0.7654
    Epoch 245:	Loss 0.33074	TrainAcc 0.9165	ValidAcc 0.9072	TestAcc 0.7666
    Epoch 246:	Loss 0.33242	TrainAcc 0.9154	ValidAcc 0.9071	TestAcc 0.7659
    Epoch 247:	Loss 0.33551	TrainAcc 0.9141	ValidAcc 0.9067	TestAcc 0.7643
    Epoch 248:	Loss 0.33556	TrainAcc 0.9143	ValidAcc 0.9058	TestAcc 0.7637
    Epoch 249:	Loss 0.33194	TrainAcc 0.9161	ValidAcc 0.9063	TestAcc 0.7647
    Epoch 250:	Loss 0.32910	TrainAcc 0.9170	ValidAcc 0.9073	TestAcc 0.7659
    Epoch 251:	Loss 0.33067	TrainAcc 0.9170	ValidAcc 0.9060	TestAcc 0.7656
    Epoch 252:	Loss 0.33428	TrainAcc 0.9162	ValidAcc 0.9040	TestAcc 0.7645
    Epoch 253:	Loss 0.33447	TrainAcc 0.9161	ValidAcc 0.9048	TestAcc 0.7642
    Epoch 254:	Loss 0.33058	TrainAcc 0.9164	ValidAcc 0.9064	TestAcc 0.7651
    Epoch 255:	Loss 0.32809	TrainAcc 0.9171	ValidAcc 0.9077	TestAcc 0.7655
    Epoch 256:	Loss 0.33021	TrainAcc 0.9155	ValidAcc 0.9074	TestAcc 0.7647
    Epoch 257:	Loss 0.33345	TrainAcc 0.9147	ValidAcc 0.9064	TestAcc 0.7635
    Epoch 258:	Loss 0.33305	TrainAcc 0.9149	ValidAcc 0.9062	TestAcc 0.7636
    Epoch 259:	Loss 0.32962	TrainAcc 0.9167	ValidAcc 0.9065	TestAcc 0.7650
    Epoch 260:	Loss 0.32794	TrainAcc 0.9168	ValidAcc 0.9072	TestAcc 0.7667
    Epoch 261:	Loss 0.32978	TrainAcc 0.9168	ValidAcc 0.9059	TestAcc 0.7669
    Epoch 262:	Loss 0.33159	TrainAcc 0.9168	ValidAcc 0.9043	TestAcc 0.7664
    Epoch 263:	Loss 0.33081	TrainAcc 0.9168	ValidAcc 0.9054	TestAcc 0.7652
    Epoch 264:	Loss 0.32931	TrainAcc 0.9167	ValidAcc 0.9063	TestAcc 0.7638
    Epoch 265:	Loss 0.32903	TrainAcc 0.9162	ValidAcc 0.9065	TestAcc 0.7627
    Epoch 266:	Loss 0.32943	TrainAcc 0.9154	ValidAcc 0.9075	TestAcc 0.7626
    Epoch 267:	Loss 0.32959	TrainAcc 0.9156	ValidAcc 0.9067	TestAcc 0.7635
    Epoch 268:	Loss 0.32963	TrainAcc 0.9161	ValidAcc 0.9067	TestAcc 0.7645
    Epoch 269:	Loss 0.32991	TrainAcc 0.9161	ValidAcc 0.9059	TestAcc 0.7655
    Epoch 270:	Loss 0.32983	TrainAcc 0.9162	ValidAcc 0.9060	TestAcc 0.7669
    Epoch 271:	Loss 0.32831	TrainAcc 0.9170	ValidAcc 0.9062	TestAcc 0.7682
    Epoch 272:	Loss 0.32686	TrainAcc 0.9177	ValidAcc 0.9060	TestAcc 0.7682
    Epoch 273:	Loss 0.32833	TrainAcc 0.9170	ValidAcc 0.9062	TestAcc 0.7655
    Epoch 274:	Loss 0.33084	TrainAcc 0.9164	ValidAcc 0.9049	TestAcc 0.7616
    Epoch 275:	Loss 0.33027	TrainAcc 0.9157	ValidAcc 0.9058	TestAcc 0.7604
    Epoch 276:	Loss 0.32698	TrainAcc 0.9160	ValidAcc 0.9079	TestAcc 0.7619
    Epoch 277:	Loss 0.32566	TrainAcc 0.9168	ValidAcc 0.9085	TestAcc 0.7644
    Epoch 278:	Loss 0.32834	TrainAcc 0.9164	ValidAcc 0.9074	TestAcc 0.7652
    Epoch 279:	Loss 0.33107	TrainAcc 0.9156	ValidAcc 0.9058	TestAcc 0.7656
    Epoch 280:	Loss 0.32939	TrainAcc 0.9162	ValidAcc 0.9058	TestAcc 0.7668
    Epoch 281:	Loss 0.32530	TrainAcc 0.9173	ValidAcc 0.9067	TestAcc 0.7685
    Epoch 282:	Loss 0.32505	TrainAcc 0.9174	ValidAcc 0.9066	TestAcc 0.7682
    Epoch 283:	Loss 0.32863	TrainAcc 0.9170	ValidAcc 0.9049	TestAcc 0.7652
    Epoch 284:	Loss 0.33019	TrainAcc 0.9167	ValidAcc 0.9052	TestAcc 0.7621
    Epoch 285:	Loss 0.32795	TrainAcc 0.9164	ValidAcc 0.9058	TestAcc 0.7613
    Epoch 286:	Loss 0.32575	TrainAcc 0.9167	ValidAcc 0.9085	TestAcc 0.7625
    Epoch 287:	Loss 0.32646	TrainAcc 0.9166	ValidAcc 0.9089	TestAcc 0.7638
    Epoch 288:	Loss 0.32832	TrainAcc 0.9165	ValidAcc 0.9080	TestAcc 0.7648
    Epoch 289:	Loss 0.32856	TrainAcc 0.9164	ValidAcc 0.9065	TestAcc 0.7653
    Epoch 290:	Loss 0.32705	TrainAcc 0.9166	ValidAcc 0.9065	TestAcc 0.7660
    Epoch 291:	Loss 0.32622	TrainAcc 0.9165	ValidAcc 0.9060	TestAcc 0.7667
    Epoch 292:	Loss 0.32673	TrainAcc 0.9167	ValidAcc 0.9059	TestAcc 0.7669
    Epoch 293:	Loss 0.32701	TrainAcc 0.9177	ValidAcc 0.9045	TestAcc 0.7661
    Epoch 294:	Loss 0.32720	TrainAcc 0.9175	ValidAcc 0.9056	TestAcc 0.7648
    Epoch 295:	Loss 0.32754	TrainAcc 0.9169	ValidAcc 0.9056	TestAcc 0.7636
    Epoch 296:	Loss 0.32767	TrainAcc 0.9162	ValidAcc 0.9072	TestAcc 0.7625
    Epoch 297:	Loss 0.32697	TrainAcc 0.9163	ValidAcc 0.9083	TestAcc 0.7621
    Epoch 298:	Loss 0.32552	TrainAcc 0.9168	ValidAcc 0.9078	TestAcc 0.7627
    Epoch 299:	Loss 0.32601	TrainAcc 0.9165	ValidAcc 0.9075	TestAcc 0.7635
    Epoch 300:	Loss 0.32848	TrainAcc 0.9158	ValidAcc 0.9058	TestAcc 0.7636
    Epoch 301:	Loss 0.32828	TrainAcc 0.9157	ValidAcc 0.9052	TestAcc 0.7651
    Epoch 302:	Loss 0.32455	TrainAcc 0.9173	ValidAcc 0.9068	TestAcc 0.7673
    Epoch 303:	Loss 0.32353	TrainAcc 0.9181	ValidAcc 0.9053	TestAcc 0.7680
    Epoch 304:	Loss 0.32682	TrainAcc 0.9172	ValidAcc 0.9056	TestAcc 0.7670
    Epoch 305:	Loss 0.32936	TrainAcc 0.9164	ValidAcc 0.9060	TestAcc 0.7649
    Epoch 306:	Loss 0.32765	TrainAcc 0.9167	ValidAcc 0.9063	TestAcc 0.7629
    Epoch 307:	Loss 0.32377	TrainAcc 0.9169	ValidAcc 0.9084	TestAcc 0.7616
    Epoch 308:	Loss 0.32227	TrainAcc 0.9171	ValidAcc 0.9083	TestAcc 0.7613
    Epoch 309:	Loss 0.32550	TrainAcc 0.9156	ValidAcc 0.9072	TestAcc 0.7616
    Epoch 310:	Loss 0.32918	TrainAcc 0.9144	ValidAcc 0.9057	TestAcc 0.7631
    Epoch 311:	Loss 0.32726	TrainAcc 0.9157	ValidAcc 0.9057	TestAcc 0.7660
    Epoch 312:	Loss 0.32211	TrainAcc 0.9181	ValidAcc 0.9074	TestAcc 0.7692
    Epoch 313:	Loss 0.32142	TrainAcc 0.9181	ValidAcc 0.9069	TestAcc 0.7699
    Epoch 314:	Loss 0.32535	TrainAcc 0.9165	ValidAcc 0.9061	TestAcc 0.7682
    Epoch 315:	Loss 0.32773	TrainAcc 0.9164	ValidAcc 0.9058	TestAcc 0.7661
    Epoch 316:	Loss 0.32522	TrainAcc 0.9175	ValidAcc 0.9071	TestAcc 0.7641
    Epoch 317:	Loss 0.32127	TrainAcc 0.9181	ValidAcc 0.9088	TestAcc 0.7619
    Epoch 318:	Loss 0.32077	TrainAcc 0.9175	ValidAcc 0.9092	TestAcc 0.7604
    Epoch 319:	Loss 0.32386	TrainAcc 0.9158	ValidAcc 0.9075	TestAcc 0.7604
    Epoch 320:	Loss 0.32594	TrainAcc 0.9152	ValidAcc 0.9063	TestAcc 0.7624
    Epoch 321:	Loss 0.32336	TrainAcc 0.9166	ValidAcc 0.9070	TestAcc 0.7667
    Epoch 322:	Loss 0.31952	TrainAcc 0.9187	ValidAcc 0.9076	TestAcc 0.7704
    Epoch 323:	Loss 0.31983	TrainAcc 0.9184	ValidAcc 0.9073	TestAcc 0.7711
    Epoch 324:	Loss 0.32314	TrainAcc 0.9174	ValidAcc 0.9067	TestAcc 0.7693
    Epoch 325:	Loss 0.32372	TrainAcc 0.9170	ValidAcc 0.9061	TestAcc 0.7677
    Epoch 326:	Loss 0.32046	TrainAcc 0.9188	ValidAcc 0.9079	TestAcc 0.7661
    Epoch 327:	Loss 0.31815	TrainAcc 0.9194	ValidAcc 0.9087	TestAcc 0.7635
    Epoch 328:	Loss 0.31905	TrainAcc 0.9178	ValidAcc 0.9094	TestAcc 0.7605
    Epoch 329:	Loss 0.32140	TrainAcc 0.9169	ValidAcc 0.9084	TestAcc 0.7596
    Epoch 330:	Loss 0.32199	TrainAcc 0.9162	ValidAcc 0.9071	TestAcc 0.7614
    Epoch 331:	Loss 0.31922	TrainAcc 0.9176	ValidAcc 0.9079	TestAcc 0.7659
    Epoch 332:	Loss 0.31605	TrainAcc 0.9195	ValidAcc 0.9085	TestAcc 0.7704
    Epoch 333:	Loss 0.31650	TrainAcc 0.9196	ValidAcc 0.9085	TestAcc 0.7720
    Epoch 334:	Loss 0.31996	TrainAcc 0.9182	ValidAcc 0.9069	TestAcc 0.7708
    Epoch 335:	Loss 0.32086	TrainAcc 0.9182	ValidAcc 0.9071	TestAcc 0.7688
    Epoch 336:	Loss 0.31681	TrainAcc 0.9194	ValidAcc 0.9085	TestAcc 0.7676
    Epoch 337:	Loss 0.31335	TrainAcc 0.9206	ValidAcc 0.9101	TestAcc 0.7660
    Epoch 338:	Loss 0.31529	TrainAcc 0.9195	ValidAcc 0.9099	TestAcc 0.7629
    Epoch 339:	Loss 0.31880	TrainAcc 0.9178	ValidAcc 0.9082	TestAcc 0.7602
    Epoch 340:	Loss 0.31896	TrainAcc 0.9175	ValidAcc 0.9076	TestAcc 0.7609
    Epoch 341:	Loss 0.31587	TrainAcc 0.9180	ValidAcc 0.9083	TestAcc 0.7644
    Epoch 342:	Loss 0.31285	TrainAcc 0.9201	ValidAcc 0.9080	TestAcc 0.7684
    Epoch 343:	Loss 0.31295	TrainAcc 0.9206	ValidAcc 0.9087	TestAcc 0.7706
    Epoch 344:	Loss 0.31585	TrainAcc 0.9198	ValidAcc 0.9071	TestAcc 0.7704
    Epoch 345:	Loss 0.31769	TrainAcc 0.9193	ValidAcc 0.9075	TestAcc 0.7690
    Epoch 346:	Loss 0.31515	TrainAcc 0.9199	ValidAcc 0.9087	TestAcc 0.7678
    Epoch 347:	Loss 0.31088	TrainAcc 0.9210	ValidAcc 0.9100	TestAcc 0.7671
    Epoch 348:	Loss 0.31065	TrainAcc 0.9209	ValidAcc 0.9101	TestAcc 0.7655
    Epoch 349:	Loss 0.31439	TrainAcc 0.9189	ValidAcc 0.9090	TestAcc 0.7633
    Epoch 350:	Loss 0.31626	TrainAcc 0.9184	ValidAcc 0.9076	TestAcc 0.7624
    Epoch 351:	Loss 0.31368	TrainAcc 0.9188	ValidAcc 0.9086	TestAcc 0.7643
    Epoch 352:	Loss 0.31028	TrainAcc 0.9200	ValidAcc 0.9092	TestAcc 0.7671
    Epoch 353:	Loss 0.30987	TrainAcc 0.9206	ValidAcc 0.9086	TestAcc 0.7684
    Epoch 354:	Loss 0.31222	TrainAcc 0.9204	ValidAcc 0.9084	TestAcc 0.7683
    Epoch 355:	Loss 0.31395	TrainAcc 0.9204	ValidAcc 0.9080	TestAcc 0.7677
    Epoch 356:	Loss 0.31276	TrainAcc 0.9209	ValidAcc 0.9095	TestAcc 0.7671
    Epoch 357:	Loss 0.31001	TrainAcc 0.9212	ValidAcc 0.9100	TestAcc 0.7669
    Epoch 358:	Loss 0.30898	TrainAcc 0.9211	ValidAcc 0.9101	TestAcc 0.7664
    Epoch 359:	Loss 0.31061	TrainAcc 0.9203	ValidAcc 0.9094	TestAcc 0.7656
    Epoch 360:	Loss 0.31203	TrainAcc 0.9195	ValidAcc 0.9086	TestAcc 0.7651
    Epoch 361:	Loss 0.31102	TrainAcc 0.9195	ValidAcc 0.9087	TestAcc 0.7658
    Epoch 362:	Loss 0.30903	TrainAcc 0.9203	ValidAcc 0.9091	TestAcc 0.7669
    Epoch 363:	Loss 0.30870	TrainAcc 0.9208	ValidAcc 0.9088	TestAcc 0.7669
    Epoch 364:	Loss 0.30992	TrainAcc 0.9205	ValidAcc 0.9087	TestAcc 0.7662
    Epoch 365:	Loss 0.31022	TrainAcc 0.9209	ValidAcc 0.9095	TestAcc 0.7658
    Epoch 366:	Loss 0.30915	TrainAcc 0.9213	ValidAcc 0.9100	TestAcc 0.7659
    Epoch 367:	Loss 0.30858	TrainAcc 0.9217	ValidAcc 0.9104	TestAcc 0.7661
    Epoch 368:	Loss 0.30925	TrainAcc 0.9209	ValidAcc 0.9094	TestAcc 0.7662
    Epoch 369:	Loss 0.30977	TrainAcc 0.9201	ValidAcc 0.9099	TestAcc 0.7665
    Epoch 370:	Loss 0.30868	TrainAcc 0.9202	ValidAcc 0.9100	TestAcc 0.7674
    Epoch 371:	Loss 0.30695	TrainAcc 0.9205	ValidAcc 0.9096	TestAcc 0.7682
    Epoch 372:	Loss 0.30678	TrainAcc 0.9212	ValidAcc 0.9085	TestAcc 0.7681
    Epoch 373:	Loss 0.30847	TrainAcc 0.9211	ValidAcc 0.9088	TestAcc 0.7666
    Epoch 374:	Loss 0.30971	TrainAcc 0.9206	ValidAcc 0.9090	TestAcc 0.7649
    Epoch 375:	Loss 0.30805	TrainAcc 0.9211	ValidAcc 0.9098	TestAcc 0.7640
    Epoch 376:	Loss 0.30545	TrainAcc 0.9221	ValidAcc 0.9106	TestAcc 0.7641
    Epoch 377:	Loss 0.30565	TrainAcc 0.9222	ValidAcc 0.9111	TestAcc 0.7649
    Epoch 378:	Loss 0.30831	TrainAcc 0.9211	ValidAcc 0.9099	TestAcc 0.7655
    Epoch 379:	Loss 0.30966	TrainAcc 0.9204	ValidAcc 0.9095	TestAcc 0.7664
    Epoch 380:	Loss 0.30756	TrainAcc 0.9205	ValidAcc 0.9098	TestAcc 0.7681
    Epoch 381:	Loss 0.30450	TrainAcc 0.9214	ValidAcc 0.9102	TestAcc 0.7700
    Epoch 382:	Loss 0.30419	TrainAcc 0.9215	ValidAcc 0.9102	TestAcc 0.7702
    Epoch 383:	Loss 0.30679	TrainAcc 0.9215	ValidAcc 0.9087	TestAcc 0.7683
    Epoch 384:	Loss 0.30869	TrainAcc 0.9210	ValidAcc 0.9088	TestAcc 0.7654
    Epoch 385:	Loss 0.30720	TrainAcc 0.9214	ValidAcc 0.9103	TestAcc 0.7633
    Epoch 386:	Loss 0.30436	TrainAcc 0.9223	ValidAcc 0.9107	TestAcc 0.7628
    Epoch 387:	Loss 0.30369	TrainAcc 0.9224	ValidAcc 0.9109	TestAcc 0.7633
    Epoch 388:	Loss 0.30578	TrainAcc 0.9218	ValidAcc 0.9106	TestAcc 0.7647
    Epoch 389:	Loss 0.30775	TrainAcc 0.9206	ValidAcc 0.9103	TestAcc 0.7664
    Epoch 390:	Loss 0.30706	TrainAcc 0.9206	ValidAcc 0.9100	TestAcc 0.7682
    Epoch 391:	Loss 0.30459	TrainAcc 0.9213	ValidAcc 0.9105	TestAcc 0.7702
    Epoch 392:	Loss 0.30311	TrainAcc 0.9217	ValidAcc 0.9102	TestAcc 0.7711
    Epoch 393:	Loss 0.30393	TrainAcc 0.9217	ValidAcc 0.9099	TestAcc 0.7700
    Epoch 394:	Loss 0.30601	TrainAcc 0.9216	ValidAcc 0.9096	TestAcc 0.7670
    Epoch 395:	Loss 0.30684	TrainAcc 0.9214	ValidAcc 0.9104	TestAcc 0.7633
    Epoch 396:	Loss 0.30525	TrainAcc 0.9223	ValidAcc 0.9103	TestAcc 0.7614
    Epoch 397:	Loss 0.30286	TrainAcc 0.9230	ValidAcc 0.9117	TestAcc 0.7617
    Epoch 398:	Loss 0.30260	TrainAcc 0.9222	ValidAcc 0.9111	TestAcc 0.7631
    Epoch 399:	Loss 0.30483	TrainAcc 0.9211	ValidAcc 0.9110	TestAcc 0.7651
    Epoch 400:	Loss 0.30651	TrainAcc 0.9205	ValidAcc 0.9101	TestAcc 0.7671
    Epoch 401:	Loss 0.30519	TrainAcc 0.9210	ValidAcc 0.9099	TestAcc 0.7696
    Epoch 402:	Loss 0.30231	TrainAcc 0.9223	ValidAcc 0.9097	TestAcc 0.7718
    Epoch 403:	Loss 0.30134	TrainAcc 0.9221	ValidAcc 0.9098	TestAcc 0.7721
    Epoch 404:	Loss 0.30372	TrainAcc 0.9218	ValidAcc 0.9102	TestAcc 0.7690
    Epoch 405:	Loss 0.30660	TrainAcc 0.9215	ValidAcc 0.9101	TestAcc 0.7645
    Epoch 406:	Loss 0.30556	TrainAcc 0.9223	ValidAcc 0.9101	TestAcc 0.7617
    Epoch 407:	Loss 0.30164	TrainAcc 0.9232	ValidAcc 0.9112	TestAcc 0.7620
    Epoch 408:	Loss 0.30053	TrainAcc 0.9226	ValidAcc 0.9120	TestAcc 0.7629
    Epoch 409:	Loss 0.30379	TrainAcc 0.9215	ValidAcc 0.9116	TestAcc 0.7639
    Epoch 410:	Loss 0.30658	TrainAcc 0.9207	ValidAcc 0.9102	TestAcc 0.7658
    Epoch 411:	Loss 0.30467	TrainAcc 0.9214	ValidAcc 0.9103	TestAcc 0.7689
    Epoch 412:	Loss 0.30091	TrainAcc 0.9228	ValidAcc 0.9107	TestAcc 0.7722
    Epoch 413:	Loss 0.30053	TrainAcc 0.9229	ValidAcc 0.9105	TestAcc 0.7728
    Epoch 414:	Loss 0.30352	TrainAcc 0.9224	ValidAcc 0.9103	TestAcc 0.7698
    Epoch 415:	Loss 0.30574	TrainAcc 0.9218	ValidAcc 0.9101	TestAcc 0.7655
    Epoch 416:	Loss 0.30391	TrainAcc 0.9226	ValidAcc 0.9107	TestAcc 0.7624
    Epoch 417:	Loss 0.30062	TrainAcc 0.9236	ValidAcc 0.9121	TestAcc 0.7616
    Epoch 418:	Loss 0.30131	TrainAcc 0.9226	ValidAcc 0.9122	TestAcc 0.7613
    Epoch 419:	Loss 0.30466	TrainAcc 0.9213	ValidAcc 0.9118	TestAcc 0.7620
    Epoch 420:	Loss 0.30496	TrainAcc 0.9211	ValidAcc 0.9110	TestAcc 0.7650
    Epoch 421:	Loss 0.30146	TrainAcc 0.9223	ValidAcc 0.9113	TestAcc 0.7689
    Epoch 422:	Loss 0.30001	TrainAcc 0.9224	ValidAcc 0.9104	TestAcc 0.7720
    Epoch 423:	Loss 0.30276	TrainAcc 0.9220	ValidAcc 0.9095	TestAcc 0.7724
    Epoch 424:	Loss 0.30476	TrainAcc 0.9222	ValidAcc 0.9093	TestAcc 0.7706
    Epoch 425:	Loss 0.30275	TrainAcc 0.9226	ValidAcc 0.9106	TestAcc 0.7679
    Epoch 426:	Loss 0.30014	TrainAcc 0.9231	ValidAcc 0.9111	TestAcc 0.7648
    Epoch 427:	Loss 0.30100	TrainAcc 0.9233	ValidAcc 0.9117	TestAcc 0.7613
    Epoch 428:	Loss 0.30432	TrainAcc 0.9217	ValidAcc 0.9109	TestAcc 0.7592
    Epoch 429:	Loss 0.30498	TrainAcc 0.9211	ValidAcc 0.9109	TestAcc 0.7598
    Epoch 430:	Loss 0.30168	TrainAcc 0.9216	ValidAcc 0.9117	TestAcc 0.7638
    Epoch 431:	Loss 0.29952	TrainAcc 0.9221	ValidAcc 0.9119	TestAcc 0.7680
    Epoch 432:	Loss 0.30178	TrainAcc 0.9220	ValidAcc 0.9102	TestAcc 0.7704
    Epoch 433:	Loss 0.30488	TrainAcc 0.9214	ValidAcc 0.9085	TestAcc 0.7716
    Epoch 434:	Loss 0.30413	TrainAcc 0.9222	ValidAcc 0.9090	TestAcc 0.7718
    Epoch 435:	Loss 0.30106	TrainAcc 0.9233	ValidAcc 0.9103	TestAcc 0.7708
    Epoch 436:	Loss 0.30083	TrainAcc 0.9223	ValidAcc 0.9108	TestAcc 0.7670
    Epoch 437:	Loss 0.30305	TrainAcc 0.9223	ValidAcc 0.9110	TestAcc 0.7618
    Epoch 438:	Loss 0.30378	TrainAcc 0.9216	ValidAcc 0.9111	TestAcc 0.7586
    Epoch 439:	Loss 0.30298	TrainAcc 0.9217	ValidAcc 0.9113	TestAcc 0.7582
    Epoch 440:	Loss 0.30301	TrainAcc 0.9209	ValidAcc 0.9106	TestAcc 0.7606
    Epoch 441:	Loss 0.30369	TrainAcc 0.9201	ValidAcc 0.9111	TestAcc 0.7651
    Epoch 442:	Loss 0.30291	TrainAcc 0.9216	ValidAcc 0.9103	TestAcc 0.7695
    Epoch 443:	Loss 0.30150	TrainAcc 0.9222	ValidAcc 0.9098	TestAcc 0.7728
    Epoch 444:	Loss 0.30255	TrainAcc 0.9223	ValidAcc 0.9088	TestAcc 0.7736
    Epoch 445:	Loss 0.30523	TrainAcc 0.9213	ValidAcc 0.9081	TestAcc 0.7716
    Epoch 446:	Loss 0.30541	TrainAcc 0.9213	ValidAcc 0.9092	TestAcc 0.7684
    Epoch 447:	Loss 0.30193	TrainAcc 0.9224	ValidAcc 0.9105	TestAcc 0.7642
    Epoch 448:	Loss 0.30010	TrainAcc 0.9223	ValidAcc 0.9116	TestAcc 0.7600
    Epoch 449:	Loss 0.30357	TrainAcc 0.9209	ValidAcc 0.9114	TestAcc 0.7569
    Epoch 450:	Loss 0.30744	TrainAcc 0.9195	ValidAcc 0.9101	TestAcc 0.7571
    Epoch 451:	Loss 0.30622	TrainAcc 0.9196	ValidAcc 0.9105	TestAcc 0.7619
    Epoch 452:	Loss 0.30195	TrainAcc 0.9215	ValidAcc 0.9105	TestAcc 0.7685
    Epoch 453:	Loss 0.30016	TrainAcc 0.9222	ValidAcc 0.9099	TestAcc 0.7727
    Epoch 454:	Loss 0.30305	TrainAcc 0.9218	ValidAcc 0.9096	TestAcc 0.7733
    Epoch 455:	Loss 0.30667	TrainAcc 0.9210	ValidAcc 0.9083	TestAcc 0.7717
    Epoch 456:	Loss 0.30578	TrainAcc 0.9217	ValidAcc 0.9089	TestAcc 0.7695
    Epoch 457:	Loss 0.30177	TrainAcc 0.9217	ValidAcc 0.9100	TestAcc 0.7667
    Epoch 458:	Loss 0.30096	TrainAcc 0.9215	ValidAcc 0.9108	TestAcc 0.7621
    Epoch 459:	Loss 0.30338	TrainAcc 0.9205	ValidAcc 0.9112	TestAcc 0.7590
    Epoch 460:	Loss 0.30468	TrainAcc 0.9205	ValidAcc 0.9109	TestAcc 0.7590
    Epoch 461:	Loss 0.30468	TrainAcc 0.9205	ValidAcc 0.9103	TestAcc 0.7621
    Epoch 462:	Loss 0.30421	TrainAcc 0.9206	ValidAcc 0.9093	TestAcc 0.7667
    Epoch 463:	Loss 0.30281	TrainAcc 0.9212	ValidAcc 0.9095	TestAcc 0.7704
    Epoch 464:	Loss 0.30162	TrainAcc 0.9215	ValidAcc 0.9096	TestAcc 0.7721
    Epoch 465:	Loss 0.30165	TrainAcc 0.9221	ValidAcc 0.9102	TestAcc 0.7716
    Epoch 466:	Loss 0.30224	TrainAcc 0.9223	ValidAcc 0.9094	TestAcc 0.7695
    Epoch 467:	Loss 0.30311	TrainAcc 0.9215	ValidAcc 0.9100	TestAcc 0.7663
    Epoch 468:	Loss 0.30341	TrainAcc 0.9206	ValidAcc 0.9098	TestAcc 0.7630
    Epoch 469:	Loss 0.30116	TrainAcc 0.9211	ValidAcc 0.9106	TestAcc 0.7620
    Epoch 470:	Loss 0.29856	TrainAcc 0.9222	ValidAcc 0.9121	TestAcc 0.7628
    Epoch 471:	Loss 0.30025	TrainAcc 0.9217	ValidAcc 0.9119	TestAcc 0.7644
    Epoch 472:	Loss 0.30393	TrainAcc 0.9205	ValidAcc 0.9094	TestAcc 0.7665
    Epoch 473:	Loss 0.30410	TrainAcc 0.9203	ValidAcc 0.9094	TestAcc 0.7689
    Epoch 474:	Loss 0.30039	TrainAcc 0.9218	ValidAcc 0.9101	TestAcc 0.7707
    Epoch 475:	Loss 0.29681	TrainAcc 0.9227	ValidAcc 0.9116	TestAcc 0.7708
    Epoch 476:	Loss 0.29657	TrainAcc 0.9234	ValidAcc 0.9119	TestAcc 0.7694
    Epoch 477:	Loss 0.29969	TrainAcc 0.9223	ValidAcc 0.9108	TestAcc 0.7667
    Epoch 478:	Loss 0.30245	TrainAcc 0.9207	ValidAcc 0.9094	TestAcc 0.7637
    Epoch 479:	Loss 0.30032	TrainAcc 0.9215	ValidAcc 0.9105	TestAcc 0.7632
    Epoch 480:	Loss 0.29503	TrainAcc 0.9235	ValidAcc 0.9120	TestAcc 0.7650
    Epoch 481:	Loss 0.29375	TrainAcc 0.9233	ValidAcc 0.9124	TestAcc 0.7667
    Epoch 482:	Loss 0.29771	TrainAcc 0.9221	ValidAcc 0.9115	TestAcc 0.7676
    Epoch 483:	Loss 0.30117	TrainAcc 0.9209	ValidAcc 0.9096	TestAcc 0.7688
    Epoch 484:	Loss 0.29983	TrainAcc 0.9213	ValidAcc 0.9102	TestAcc 0.7698
    Epoch 485:	Loss 0.29508	TrainAcc 0.9235	ValidAcc 0.9113	TestAcc 0.7703
    Epoch 486:	Loss 0.29173	TrainAcc 0.9243	ValidAcc 0.9126	TestAcc 0.7695
